# Andre Rzhetsky, Hagit Shatkay, and W. John Wilbur. 2009.
# How to get the most out of your curation effort. PLoS Computational
# Biology.
# https://github.com/enthought/uchicago-pyanno/blob/master/data
item,coder,response
3665,9,2
3665,10,4
3665,11,4
3665,12,4
3665,13,4
3665,14,4
3665,15,2
3665,16,4
3665,17,5
3665,18,4
3665,19,7
3665,20,4
3665,21,2
3665,23,4
3665,24,5
3665,25,3
3665,26,4
3665,28,4
3665,29,4
3665,30,4
3665,31,4
3665,32,2
3666,1,0
3666,2,2
3666,3,2
3666,4,2
3666,5,2
3666,6,3
3666,7,1
3666,8,3
3666,9,0
3666,11,4
3666,12,0
3666,13,2
3666,14,2
3666,15,2
3666,16,3
3666,17,2
3666,18,2
3666,19,2
3666,20,2
3666,21,2
3666,22,2
3666,23,2
3666,24,1
3666,25,0
3666,26,2
3666,27,3
3666,28,2
3666,29,2
3666,30,2
3666,31,0
3667,1,1
3667,2,0
3667,3,2
3667,4,0
3667,5,0
3667,6,3
3667,7,0
3667,8,4
3667,9,0
3667,10,0
3667,11,1
3667,12,2
3667,13,0
3667,15,0
3667,16,0
3667,17,0
3667,18,3
3667,19,0
3667,20,0
3667,21,0
3667,22,5
3667,24,4
3667,25,7
3667,26,0
3667,27,2
3667,28,0
3667,29,2
3667,30,0
3667,31,6
3667,32,1
3668,1,1
3668,2,6
3668,3,7
3668,4,6
3668,5,4
3668,6,7
3668,7,7
3668,8,6
3668,10,0
3668,11,2
3668,13,7
3668,14,7
3668,15,7
3668,16,3
3668,17,1
3668,18,7
3668,19,7
3668,20,7
3668,21,7
3668,22,4
3668,23,6
3668,24,7
3668,25,0
3668,26,7
3668,28,2
3668,29,0
3668,30,7
3668,31,5
3668,32,7
3669,1,5
3669,2,7
3669,3,5
3669,4,5
3669,5,3
3669,6,5
3669,7,7
3669,8,1
3669,9,6
3669,10,4
3669,11,7
3669,13,5
3669,14,5
3669,15,3
3669,16,3
3669,17,4
3669,18,5
3669,19,6
3669,20,6
3669,21,5
3669,22,5
3669,23,5
3669,24,6
3669,25,5
3669,26,1
3669,27,1
3669,28,0
3669,29,5
3669,30,6
3669,31,5
3670,1,0
3670,2,0
3670,3,0
3670,4,0
3670,5,0
3670,6,0
3670,7,4
3670,8,0
3670,10,0
3670,12,1
3670,13,1
3670,14,0
3670,15,4
3670,16,0
3670,17,1
3670,18,0
3670,20,0
3670,21,0
3670,22,5
3670,23,1
3670,24,0
3670,25,0
3670,26,0
3670,28,0
3670,29,0
3670,30,0
3670,31,4
3670,32,0
3671,1,6
3671,2,3
3671,3,6
3671,4,7
3671,5,7
3671,6,5
3671,7,7
3671,8,7
3671,9,6
3671,10,6
3671,11,6
3671,13,5
3671,14,4
3671,15,0
3671,16,4
3671,17,7
3671,18,6
3671,19,5
3671,20,0
3671,21,1
3671,22,1
3671,23,6
3671,24,6
3671,25,6
3671,26,6
3671,27,6
3671,28,7
3671,29,3
3671,31,6
3671,32,0
3672,1,5
3672,2,5
3672,3,0
3672,4,5
3672,5,5
3672,6,7
3672,7,6
3672,8,7
3672,9,1
3672,10,5
3672,11,5
3672,12,5
3672,13,5
3672,15,7
3672,16,1
3672,17,5
3672,18,5
3672,19,5
3672,20,5
3672,21,1
3672,22,0
3672,23,3
3672,24,5
3672,26,5
3672,27,5
3672,28,6
3672,29,0
3672,30,5
3672,31,5
3672,32,7
3673,1,5
3673,3,0
3673,4,5
3673,5,4
3673,6,5
3673,7,6
3673,8,5
3673,9,5
3673,10,7
3673,11,5
3673,12,5
3673,13,5
3673,14,2
3673,15,2
3673,16,4
3673,17,7
3673,18,5
3673,19,5
3673,20,6
3673,21,7
3673,23,5
3673,24,6
3673,25,5
3673,26,4
3673,27,5
3673,28,5
3673,29,5
3673,30,4
3673,31,5
3673,32,4
3674,1,0
3674,2,1
3674,3,0
3674,4,0
3674,5,1
3674,6,0
3674,7,2
3674,8,0
3674,9,0
3674,10,0
3674,11,5
3674,12,1
3674,13,0
3674,14,6
3674,15,1
3674,16,4
3674,17,0
3674,18,0
3674,19,0
3674,20,0
3674,21,0
3674,22,0
3674,23,0
3674,24,0
3674,25,0
3674,26,0
3674,27,0
3674,28,2
3674,29,0
3674,30,0
3674,31,0
3674,32,0
3675,1,5
3675,2,5
3675,3,5
3675,4,4
3675,6,5
3675,7,5
3675,8,6
3675,9,3
3675,10,3
3675,11,7
3675,12,4
3675,13,5
3675,14,4
3675,15,6
3675,16,6
3675,17,5
3675,18,5
3675,19,5
3675,20,5
3675,21,7
3675,22,3
3675,23,4
3675,24,6
3675,26,5
3675,27,3
3675,29,5
3675,30,5
3675,31,0
3675,32,5
3676,1,5
3676,2,4
3676,3,3
3676,4,3
3676,5,2
3676,6,6
3676,7,1
3676,8,4
3676,9,4
3676,11,4
3676,13,4
3676,14,4
3676,15,4
3676,17,0
3676,18,4
3676,19,4
3676,20,4
3676,21,4
3676,22,6
3676,23,1
3676,24,7
3676,25,3
3676,26,4
3676,27,4
3676,28,2
3676,29,5
3676,30,2
3676,31,4
3676,32,4
3677,1,0
3677,2,1
3677,3,6
3677,6,6
3677,7,7
3677,8,7
3677,9,6
3677,10,7
3677,11,7
3677,12,7
3677,13,2
3677,14,7
3677,15,5
3677,17,7
3677,18,7
3677,19,6
3677,20,2
3677,21,7
3677,22,7
3677,23,7
3677,24,6
3677,25,2
3677,26,5
3677,27,7
3677,28,7
3677,29,0
3677,30,7
3677,32,4
3678,1,5
3678,2,5
3678,3,4
3678,4,4
3678,5,6
3678,6,5
3678,7,5
3678,8,0
3678,10,3
3678,11,5
3678,12,7
3678,13,6
3678,15,3
3678,16,5
3678,17,5
3678,18,5
3678,19,5
3678,20,5
3678,21,5
3678,22,1
3678,24,5
3678,26,6
3678,27,4
3678,28,5
3678,29,4
3678,30,5
3678,31,0
3678,32,7
3679,1,2
3679,2,0
3679,3,1
3679,4,1
3679,5,0
3679,6,0
3679,7,1
3679,9,3
3679,10,1
3679,11,5
3679,12,1
3679,13,1
3679,14,1
3679,15,1
3679,16,1
3679,17,1
3679,19,0
3679,20,1
3679,21,1
3679,22,2
3679,23,1
3679,24,1
3679,25,5
3679,26,1
3679,27,1
3679,28,1
3679,29,1
3679,30,1
3679,31,0
3679,32,0
3680,1,1
3680,2,1
3680,3,0
3680,4,1
3680,5,1
3680,6,1
3680,7,2
3680,8,3
3680,9,0
3680,10,1
3680,11,2
3680,12,1
3680,13,1
3680,14,1
3680,15,1
3680,16,1
3680,17,1
3680,18,1
3680,19,6
3680,20,4
3680,21,1
3680,22,7
3680,23,1
3680,24,7
3680,25,2
3680,26,1
3680,27,1
3680,28,1
3680,29,1
3680,30,7
3680,31,1
3680,32,7
3681,1,0
3681,2,4
3681,3,0
3681,4,0
3681,5,1
3681,6,3
3681,7,2
3681,8,1
3681,9,2
3681,10,1
3681,11,4
3681,12,6
3681,13,5
3681,14,0
3681,15,4
3681,17,1
3681,18,1
3681,19,0
3681,20,0
3681,22,1
3681,23,1
3681,24,1
3681,25,1
3681,26,0
3681,27,0
3681,28,0
3681,29,0
3681,30,6
3681,31,0
3682,1,4
3682,2,5
3682,3,5
3682,4,5
3682,5,5
3682,6,3
3682,7,5
3682,8,3
3682,9,4
3682,10,5
3682,11,6
3682,12,5
3682,13,5
3682,14,5
3682,15,1
3682,16,5
3682,17,5
3682,18,5
3682,19,5
3682,20,5
3682,21,5
3682,22,5
3682,23,6
3682,26,7
3682,27,5
3682,28,3
3682,29,6
3682,30,5
3682,31,6
3682,32,5
3683,1,1
3683,2,6
3683,3,3
3683,4,5
3683,6,6
3683,7,5
3683,8,5
3683,9,6
3683,10,5
3683,11,5
3683,12,5
3683,14,5
3683,15,5
3683,16,5
3683,19,3
3683,20,5
3683,21,4
3683,22,6
3683,23,6
3683,24,5
3683,25,5
3683,26,5
3683,27,4
3683,28,5
3683,29,5
3683,30,1
3683,31,5
3683,32,5
3684,1,5
3684,2,6
3684,4,5
3684,5,6
3684,7,6
3684,9,6
3684,10,6
3684,11,7
3684,12,4
3684,13,7
3684,14,6
3684,15,6
3684,16,6
3684,17,7
3684,18,6
3684,19,7
3684,20,6
3684,21,6
3684,22,6
3684,23,5
3684,24,6
3684,25,6
3684,26,6
3684,27,6
3684,28,5
3684,29,6
3684,31,4
3685,1,1
3685,2,3
3685,3,1
3685,4,1
3685,5,1
3685,6,0
3685,7,1
3685,8,3
3685,9,3
3685,11,1
3685,12,1
3685,13,1
3685,14,2
3685,15,2
3685,16,5
3685,17,2
3685,18,2
3685,19,1
3685,20,1
3685,21,1
3685,23,1
3685,24,1
3685,25,1
3685,26,1
3685,27,3
3685,28,0
3685,29,0
3685,31,4
3685,32,1
3686,1,4
3686,2,3
3686,3,4
3686,4,5
3686,5,6
3686,6,4
3686,7,6
3686,9,5
3686,10,4
3686,11,4
3686,12,4
3686,13,6
3686,15,4
3686,16,2
3686,17,3
3686,18,4
3686,19,4
3686,20,2
3686,21,4
3686,22,5
3686,23,4
3686,24,7
3686,25,3
3686,26,4
3686,27,4
3686,28,5
3686,29,4
3686,30,4
3686,31,4
3686,32,5
3687,1,3
3687,2,1
3687,3,1
3687,4,0
3687,5,1
3687,6,0
3687,7,5
3687,8,1
3687,9,0
3687,10,1
3687,11,1
3687,12,0
3687,13,3
3687,15,5
3687,17,1
3687,18,2
3687,19,0
3687,20,1
3687,21,2
3687,22,1
3687,23,0
3687,24,6
3687,25,1
3687,26,1
3687,27,2
3687,28,1
3687,29,1
3687,30,2
3687,32,1
3688,1,6
3688,3,5
3688,4,6
3688,5,7
3688,6,5
3688,7,3
3688,8,6
3688,9,6
3688,10,6
3688,11,6
3688,12,6
3688,13,3
3688,14,1
3688,15,6
3688,17,6
3688,18,6
3688,20,6
3688,21,6
3688,22,6
3688,23,7
3688,24,6
3688,25,3
3688,26,1
3688,28,6
3688,29,6
3688,31,3
3688,32,6
3689,1,7
3689,2,6
3689,3,6
3689,4,7
3689,5,3
3689,6,4
3689,7,7
3689,8,7
3689,9,5
3689,10,7
3689,11,7
3689,12,7
3689,14,7
3689,15,6
3689,16,6
3689,17,7
3689,19,7
3689,20,7
3689,21,7
3689,22,7
3689,23,0
3689,24,7
3689,25,0
3689,26,3
3689,27,7
3689,28,7
3689,29,7
3689,30,7
3689,31,7
3689,32,6
3690,1,2
3690,2,1
3690,3,1
3690,4,1
3690,5,0
3690,6,2
3690,7,0
3690,8,1
3690,9,1
3690,10,1
3690,11,1
3690,12,0
3690,13,1
3690,14,1
3690,15,3
3690,16,1
3690,17,3
3690,19,3
3690,20,2
3690,21,1
3690,22,1
3690,23,2
3690,24,3
3690,25,1
3690,26,3
3690,27,5
3690,28,1
3690,29,1
3690,30,1
3690,31,0
3691,1,0
3691,2,0
3691,4,2
3691,5,0
3691,6,0
3691,7,0
3691,8,4
3691,9,5
3691,10,0
3691,11,0
3691,12,0
3691,13,0
3691,14,0
3691,15,1
3691,16,6
3691,18,0
3691,19,1
3691,20,2
3691,21,0
3691,22,1
3691,23,0
3691,24,5
3691,25,0
3691,26,0
3691,27,1
3691,28,0
3691,29,6
3691,30,2
3691,31,1
3691,32,0
3692,1,5
3692,2,6
3692,3,7
3692,4,6
3692,5,3
3692,7,5
3692,8,6
3692,9,7
3692,11,7
3692,12,1
3692,13,6
3692,14,6
3692,15,0
3692,16,0
3692,17,7
3692,18,7
3692,19,2
3692,20,7
3692,21,7
3692,22,6
3692,23,7
3692,24,7
3692,25,7
3692,27,7
3692,28,7
3692,29,0
3692,30,7
3692,32,1
3693,1,5
3693,3,5
3693,4,5
3693,5,1
3693,6,7
3693,7,5
3693,8,5
3693,9,5
3693,10,5
3693,11,4
3693,12,5
3693,13,6
3693,14,5
3693,15,7
3693,16,5
3693,17,5
3693,18,0
3693,19,5
3693,20,5
3693,21,5
3693,22,6
3693,24,0
3693,25,5
3693,26,6
3693,27,7
3693,28,5
3693,29,5
3693,30,5
3693,31,5
3693,32,5
3694,1,1
3694,2,2
3694,3,2
3694,4,2
3694,5,2
3694,6,2
3694,7,2
3694,8,2
3694,9,2
3694,10,0
3694,11,2
3694,12,2
3694,13,3
3694,15,2
3694,16,1
3694,18,2
3694,19,2
3694,20,2
3694,21,7
3694,22,2
3694,23,2
3694,24,2
3694,25,0
3694,26,2
3694,27,2
3694,29,1
3694,30,0
3694,31,2
3694,32,2
3695,1,5
3695,3,6
3695,4,7
3695,5,3
3695,6,5
3695,7,5
3695,9,4
3695,10,7
3695,11,1
3695,12,5
3695,13,6
3695,14,4
3695,15,1
3695,16,5
3695,17,0
3695,18,6
3695,19,5
3695,20,5
3695,21,1
3695,22,5
3695,23,5
3695,24,2
3695,25,5
3695,26,5
3695,27,5
3695,28,4
3695,29,0
3695,30,7
3695,31,6
3695,32,1
3696,1,0
3696,2,0
3696,3,0
3696,4,6
3696,5,4
3696,6,0
3696,7,1
3696,8,0
3696,9,0
3696,10,0
3696,11,1
3696,12,0
3696,13,1
3696,15,0
3696,16,0
3696,17,6
3696,18,0
3696,19,7
3696,20,0
3696,21,0
3696,22,0
3696,23,3
3696,24,0
3696,25,4
3696,26,4
3696,27,0
3696,28,0
3696,29,0
3696,30,0
3696,31,0
3696,32,6
3697,1,5
3697,2,6
3697,4,6
3697,5,7
3697,6,3
3697,7,6
3697,8,5
3697,9,5
3697,10,4
3697,11,5
3697,12,6
3697,13,5
3697,14,5
3697,15,2
3697,16,5
3697,17,4
3697,19,5
3697,21,5
3697,22,5
3697,23,5
3697,25,7
3697,26,4
3697,27,1
3697,28,7
3697,29,5
3697,30,7
3697,31,5
3697,32,5
3698,1,4
3698,4,3
3698,5,4
3698,6,5
3698,7,5
3698,8,6
3698,9,7
3698,10,7
3698,11,1
3698,12,5
3698,13,6
3698,14,3
3698,15,5
3698,16,5
3698,17,0
3698,18,4
3698,19,5
3698,20,7
3698,21,6
3698,22,2
3698,23,7
3698,24,5
3698,25,6
3698,26,5
3698,27,5
3698,28,6
3698,29,6
3698,31,1
3698,32,5
3699,1,5
3699,2,4
3699,3,5
3699,4,5
3699,5,5
3699,6,5
3699,7,5
3699,8,5
3699,9,5
3699,10,0
3699,11,5
3699,12,5
3699,13,5
3699,14,3
3699,15,5
3699,16,6
3699,17,2
3699,19,5
3699,20,5
3699,21,7
3699,22,5
3699,23,7
3699,24,5
3699,25,5
3699,26,5
3699,28,5
3699,29,5
3699,30,6
3699,31,1
3699,32,5
3700,1,0
3700,2,0
3700,3,7
3700,4,3
3700,5,0
3700,6,0
3700,7,0
3700,8,0
3700,9,2
3700,11,0
3700,12,0
3700,14,0
3700,15,5
3700,16,2
3700,17,0
3700,18,0
3700,20,0
3700,21,0
3700,22,0
3700,23,0
3700,25,2
3700,26,0
3700,27,0
3700,28,0
3700,29,2
3700,30,0
3700,31,0
3700,32,1
3701,1,3
3701,2,5
3701,3,4
3701,4,5
3701,7,1
3701,8,0
3701,9,3
3701,10,3
3701,11,4
3701,12,6
3701,13,5
3701,14,4
3701,15,5
3701,16,5
3701,17,4
3701,18,5
3701,19,5
3701,20,0
3701,21,6
3701,22,4
3701,23,4
3701,26,0
3701,27,3
3701,28,3
3701,29,0
3701,30,5
3701,31,4
3701,32,5
3702,1,5
3702,2,6
3702,4,4
3702,5,4
3702,6,5
3702,7,0
3702,8,4
3702,9,6
3702,10,5
3702,11,7
3702,12,4
3702,13,6
3702,14,5
3702,15,5
3702,16,5
3702,17,4
3702,18,5
3702,19,5
3702,21,5
3702,22,5
3702,23,4
3702,24,5
3702,25,6
3702,26,5
3702,27,3
3702,28,0
3702,29,4
3702,30,4
3702,31,5
3702,32,5
3703,1,5
3703,2,5
3703,3,5
3703,4,5
3703,5,5
3703,6,4
3703,7,6
3703,8,5
3703,9,5
3703,10,5
3703,11,7
3703,12,5
3703,13,5
3703,14,2
3703,16,5
3703,17,7
3703,19,5
3703,20,5
3703,21,6
3703,22,5
3703,24,5
3703,25,5
3703,27,3
3703,28,4
3703,29,5
3703,30,7
3703,31,5
3703,32,5
3704,1,5
3704,2,0
3704,3,0
3704,6,0
3704,7,7
3704,8,0
3704,9,0
3704,10,1
3704,11,5
3704,12,2
3704,13,0
3704,14,3
3704,15,0
3704,16,6
3704,17,0
3704,18,1
3704,19,1
3704,20,0
3704,21,0
3704,22,0
3704,23,4
3704,24,0
3704,25,0
3704,26,0
3704,27,2
3704,28,6
3704,29,0
3704,30,0
3704,31,3
3704,32,5
3705,1,1
3705,2,0
3705,3,5
3705,4,4
3705,5,3
3705,6,3
3705,7,5
3705,8,5
3705,9,4
3705,10,5
3705,11,7
3705,12,5
3705,13,5
3705,14,1
3705,15,4
3705,16,6
3705,17,6
3705,18,0
3705,19,6
3705,20,4
3705,21,6
3705,22,1
3705,23,5
3705,25,3
3705,26,0
3705,27,5
3705,30,6
3705,32,5
3706,1,0
3706,3,0
3706,4,0
3706,5,6
3706,6,0
3706,7,0
3706,8,3
3706,9,0
3706,10,0
3706,11,0
3706,12,0
3706,13,0
3706,14,1
3706,15,1
3706,16,0
3706,17,0
3706,18,0
3706,19,0
3706,20,0
3706,21,0
3706,23,7
3706,24,0
3706,25,0
3706,26,0
3706,27,0
3706,28,1
3706,30,0
3707,1,1
3707,2,0
3707,3,0
3707,4,0
3707,5,0
3707,6,1
3707,7,0
3707,8,7
3707,9,0
3707,10,0
3707,11,0
3707,12,0
3707,13,3
3707,14,3
3707,15,4
3707,16,6
3707,17,0
3707,18,0
3707,19,2
3707,20,1
3707,21,0
3707,22,0
3707,23,0
3707,24,0
3707,25,0
3707,26,0
3707,27,1
3707,28,0
3707,29,1
3707,30,1
3707,31,0
3707,32,0
3708,1,4
3708,3,0
3708,4,6
3708,5,5
3708,6,5
3708,7,5
3708,8,4
3708,9,4
3708,10,5
3708,12,5
3708,13,5
3708,14,4
3708,15,5
3708,18,5
3708,19,5
3708,20,5
3708,21,7
3708,22,5
3708,23,6
3708,24,5
3708,25,6
3708,27,5
3708,28,0
3708,29,1
3708,30,4
3708,31,5
3708,32,5
3709,1,5
3709,2,5
3709,3,5
3709,4,6
3709,5,5
3709,6,5
3709,7,5
3709,8,5
3709,9,7
3709,10,5
3709,11,3
3709,12,5
3709,13,5
3709,14,6
3709,15,5
3709,16,4
3709,17,4
3709,19,5
3709,20,6
3709,21,5
3709,22,4
3709,24,5
3709,25,4
3709,26,4
3709,27,7
3709,28,3
3709,29,4
3709,30,6
3709,31,4
3709,32,5
3710,1,0
3710,2,1
3710,4,5
3710,5,7
3710,6,5
3710,7,7
3710,8,0
3710,9,6
3710,10,5
3710,11,5
3710,12,5
3710,13,5
3710,14,4
3710,15,5
3710,16,5
3710,17,5
3710,18,4
3710,19,6
3710,20,5
3710,22,5
3710,23,5
3710,24,5
3710,26,6
3710,27,5
3710,28,6
3710,29,5
3710,30,5
3710,31,1
3710,32,5
3711,1,3
3711,2,6
3711,3,0
3711,4,7
3711,5,0
3711,6,4
3711,7,7
3711,8,0
3711,9,0
3711,10,0
3711,11,0
3711,12,0
3711,13,6
3711,14,0
3711,15,1
3711,16,0
3711,17,1
3711,18,1
3711,19,0
3711,20,0
3711,22,5
3711,23,0
3711,24,6
3711,25,4
3711,26,1
3711,28,0
3711,29,0
3711,30,0
3711,31,0
3711,32,5
3712,1,0
3712,2,2
3712,4,7
3712,5,0
3712,6,4
3712,7,0
3712,8,0
3712,10,0
3712,11,0
3712,12,4
3712,13,0
3712,14,0
3712,15,1
3712,16,1
3712,17,0
3712,18,1
3712,19,1
3712,20,0
3712,22,0
3712,23,0
3712,24,0
3712,25,0
3712,26,0
3712,27,0
3712,28,0
3712,29,2
3712,30,6
3712,31,4
3712,32,0
3713,2,4
3713,3,4
3713,4,4
3713,5,0
3713,6,3
3713,7,4
3713,8,6
3713,9,3
3713,11,2
3713,12,4
3713,13,4
3713,15,4
3713,16,3
3713,18,4
3713,19,4
3713,20,4
3713,21,4
3713,22,4
3713,23,5
3713,24,4
3713,25,3
3713,26,7
3713,27,4
3713,28,2
3713,29,5
3713,30,4
3713,31,4
3713,32,4
3714,1,5
3714,2,5
3714,3,5
3714,4,5
3714,6,5
3714,7,7
3714,8,6
3714,9,2
3714,10,5
3714,11,5
3714,12,5
3714,13,5
3714,14,5
3714,15,3
3714,16,5
3714,17,7
3714,18,2
3714,19,5
3714,21,2
3714,23,7
3714,24,4
3714,25,6
3714,26,5
3714,27,4
3714,28,5
3714,29,0
3714,32,5
3715,1,3
3715,2,7
3715,3,7
3715,4,5
3715,5,7
3715,6,7
3715,7,7
3715,8,5
3715,9,7
3715,10,7
3715,11,7
3715,12,7
3715,13,6
3715,14,7
3715,15,2
3715,16,2
3715,17,7
3715,18,6
3715,19,7
3715,20,3
3715,21,7
3715,23,7
3715,24,6
3715,25,6
3715,26,6
3715,27,4
3715,28,7
3715,29,0
3715,30,0
3715,31,7
3715,32,5
3716,1,3
3716,2,1
3716,3,4
3716,4,4
3716,5,3
3716,6,3
3716,7,3
3716,8,5
3716,9,4
3716,10,2
3716,11,3
3716,13,3
3716,14,1
3716,15,6
3716,16,5
3716,17,2
3716,18,5
3716,19,3
3716,20,3
3716,21,3
3716,22,3
3716,23,3
3716,24,4
3716,25,4
3716,26,2
3716,27,2
3716,28,4
3716,30,2
3716,31,3
3716,32,3
3717,1,0
3717,2,0
3717,3,0
3717,4,0
3717,7,0
3717,8,7
3717,9,0
3717,11,5
3717,12,0
3717,13,5
3717,14,0
3717,15,0
3717,16,3
3717,17,0
3717,20,0
3717,21,0
3717,22,0
3717,23,1
3717,24,7
3717,25,0
3717,26,2
3717,27,0
3717,28,4
3717,29,6
3717,30,0
3717,31,0
3717,32,0
3718,2,5
3718,3,5
3718,4,4
3718,6,5
3718,7,6
3718,8,6
3718,9,5
3718,10,3
3718,11,5
3718,12,5
3718,13,6
3718,14,5
3718,15,2
3718,16,4
3718,18,5
3718,19,5
3718,20,5
3718,22,4
3718,24,5
3718,25,4
3718,26,0
3718,27,5
3718,28,5
3718,29,7
3718,30,5
3718,31,4
3718,32,7
3719,1,4
3719,2,4
3719,3,3
3719,4,6
3719,5,6
3719,6,5
3719,7,6
3719,8,4
3719,9,5
3719,10,4
3719,11,5
3719,12,5
3719,13,5
3719,14,4
3719,15,3
3719,16,6
3719,17,4
3719,18,7
3719,19,5
3719,20,4
3719,21,5
3719,22,4
3719,23,5
3719,24,5
3719,25,5
3719,26,5
3719,27,6
3719,28,3
3719,29,6
3719,31,2
3719,32,5
3720,2,6
3720,4,6
3720,5,6
3720,6,7
3720,7,7
3720,10,5
3720,11,1
3720,12,7
3720,13,7
3720,14,7
3720,15,7
3720,17,1
3720,18,6
3720,19,4
3720,20,1
3720,23,6
3720,24,7
3720,26,7
3720,27,7
3720,28,7
3720,29,7
3720,30,7
3720,31,6
3720,32,1
3721,1,7
3721,2,6
3721,3,6
3721,4,6
3721,5,2
3721,6,1
3721,7,5
3721,8,6
3721,9,7
3721,11,4
3721,12,1
3721,13,1
3721,14,6
3721,15,0
3721,16,7
3721,17,7
3721,18,3
3721,19,6
3721,21,7
3721,22,7
3721,23,7
3721,24,7
3721,25,7
3721,26,7
3721,27,7
3721,28,7
3721,29,6
3721,30,4
3721,31,7
3721,32,7
3722,1,3
3722,2,0
3722,3,2
3722,4,0
3722,5,0
3722,6,0
3722,7,4
3722,8,0
3722,9,0
3722,12,0
3722,13,0
3722,14,0
3722,16,4
3722,17,0
3722,18,0
3722,19,0
3722,20,3
3722,21,0
3722,22,2
3722,23,0
3722,24,0
3722,25,1
3722,27,0
3722,28,0
3722,29,0
3722,30,0
3722,31,1
3722,32,5
3723,1,0
3723,3,3
3723,4,1
3723,5,0
3723,6,2
3723,7,0
3723,8,0
3723,9,1
3723,10,6
3723,12,2
3723,14,0
3723,15,1
3723,16,4
3723,17,0
3723,18,0
3723,19,1
3723,21,2
3723,23,0
3723,24,0
3723,25,0
3723,28,0
3723,30,0
3723,31,3
3723,32,0
3724,1,7
3724,2,6
3724,3,6
3724,4,7
3724,5,6
3724,6,6
3724,7,7
3724,8,7
3724,9,7
3724,10,7
3724,11,7
3724,13,7
3724,14,7
3724,15,7
3724,16,7
3724,17,7
3724,18,6
3724,21,7
3724,22,7
3724,23,7
3724,24,7
3724,25,0
3724,26,6
3724,27,7
3724,28,7
3724,29,0
3724,30,7
3724,31,7
3724,32,7
3725,1,0
3725,2,1
3725,3,0
3725,4,6
3725,5,0
3725,6,7
3725,7,0
3725,8,0
3725,10,0
3725,11,2
3725,12,0
3725,13,0
3725,14,0
3725,15,3
3725,16,6
3725,18,0
3725,19,0
3725,20,0
3725,21,0
3725,22,0
3725,23,2
3725,24,0
3725,25,0
3725,27,0
3725,28,0
3725,29,7
3725,30,0
3725,31,3
3725,32,0
3726,2,3
3726,3,5
3726,4,6
3726,5,5
3726,6,4
3726,7,5
3726,8,3
3726,9,6
3726,10,5
3726,12,6
3726,13,0
3726,15,2
3726,16,5
3726,17,5
3726,18,2
3726,19,6
3726,20,5
3726,21,5
3726,22,5
3726,23,4
3726,25,6
3726,26,4
3726,27,5
3726,28,5
3726,29,5
3726,30,2
3726,31,4
3726,32,6
3727,1,0
3727,2,0
3727,3,0
3727,4,0
3727,5,0
3727,6,0
3727,7,4
3727,8,0
3727,9,0
3727,10,1
3727,11,1
3727,12,1
3727,13,0
3727,14,1
3727,15,6
3727,16,6
3727,17,3
3727,18,0
3727,19,0
3727,20,6
3727,21,0
3727,22,0
3727,23,0
3727,24,2
3727,25,0
3727,26,3
3727,27,0
3727,28,0
3727,29,0
3727,30,1
3727,31,7
3727,32,1
3728,1,2
3728,2,2
3728,3,3
3728,4,2
3728,5,1
3728,6,5
3728,7,3
3728,9,2
3728,10,2
3728,11,2
3728,12,2
3728,13,2
3728,14,2
3728,17,2
3728,18,2
3728,19,2
3728,20,2
3728,21,1
3728,22,0
3728,23,4
3728,24,7
3728,25,0
3728,26,3
3728,27,2
3728,28,2
3728,29,2
3728,30,3
3728,31,7
3728,32,2
3729,1,5
3729,2,5
3729,3,0
3729,4,3
3729,5,7
3729,6,3
3729,7,5
3729,8,5
3729,9,7
3729,10,7
3729,11,5
3729,12,5
3729,14,5
3729,15,5
3729,16,3
3729,17,5
3729,18,3
3729,19,5
3729,20,5
3729,21,4
3729,22,5
3729,23,7
3729,24,5
3729,25,6
3729,26,4
3729,27,5
3729,28,5
3729,29,5
3729,30,0
3729,31,5
3730,1,3
3730,2,5
3730,3,5
3730,4,3
3730,5,5
3730,8,5
3730,9,2
3730,10,7
3730,11,1
3730,12,7
3730,13,4
3730,14,5
3730,15,2
3730,16,5
3730,17,6
3730,18,7
3730,19,5
3730,20,6
3730,21,1
3730,22,1
3730,23,0
3730,24,7
3730,25,5
3730,26,6
3730,27,5
3730,29,5
3730,30,5
3730,31,5
3731,1,0
3731,2,1
3731,3,1
3731,4,2
3731,5,6
3731,6,1
3731,8,0
3731,9,1
3731,10,3
3731,11,1
3731,12,0
3731,13,1
3731,14,1
3731,16,0
3731,17,2
3731,18,1
3731,20,1
3731,21,1
3731,22,3
3731,23,4
3731,24,1
3731,25,2
3731,26,3
3731,28,1
3731,29,0
3731,30,1
3731,31,0
3731,32,1
3732,1,6
3732,2,6
3732,3,7
3732,4,5
3732,6,4
3732,7,7
3732,8,5
3732,9,7
3732,10,0
3732,11,0
3732,12,4
3732,14,7
3732,16,7
3732,17,6
3732,18,6
3732,19,7
3732,20,6
3732,21,6
3732,23,6
3732,24,7
3732,25,6
3732,26,1
3732,27,6
3732,28,5
3732,29,7
3732,30,7
3732,31,7
3732,32,6
3733,1,0
3733,4,0
3733,5,4
3733,6,7
3733,7,0
3733,8,0
3733,9,1
3733,10,0
3733,11,0
3733,12,0
3733,13,2
3733,14,0
3733,16,6
3733,17,2
3733,18,0
3733,19,1
3733,20,0
3733,21,0
3733,22,0
3733,23,3
