# Andre Rzhetsky, Hagit Shatkay, and W. John Wilbur. 2009.
# How to get the most out of your curation effort. PLoS Computational
# Biology.
# https://github.com/enthought/uchicago-pyanno/blob/master/data
item,coder,response
12974,1,4
12974,7,4
12974,8,4
12975,1,4
12975,7,4
12975,8,4
12976,1,4
12976,7,1
12976,8,2
12977,1,4
12977,7,1
12977,8,2
12978,1,3
12978,7,3
12978,8,3
12979,1,1
12979,7,1
12979,8,4
12980,1,4
12980,7,4
12980,8,4
12981,1,1
12981,7,1
12981,8,1
12982,1,1
12982,7,1
12982,8,1
12983,1,3
12983,7,3
12983,8,3
12984,1,4
12984,7,4
12984,8,4
12985,1,4
12985,7,4
12985,8,4
12986,1,3
12986,7,3
12986,8,3
12987,1,3
12987,7,3
12987,8,3
12988,1,1
12988,7,4
12988,8,4
12989,1,4
12989,7,1
12989,8,2
12990,1,1
12990,7,1
12990,8,4
12991,1,1
12991,7,1
12991,8,4
12992,1,4
12992,7,1
12992,8,1
12993,1,4
12993,7,1
12993,8,1
12994,1,1
12994,7,1
12994,8,1
12995,1,1
12995,7,1
12995,8,1
12996,1,1
12996,7,1
12996,8,1
12997,1,1
12997,7,1
12997,8,1
12998,1,1
12998,7,1
12998,8,1
12999,1,1
12999,7,1
12999,8,1
13000,1,3
13000,7,3
13000,8,2
13001,1,3
13001,7,3
13001,8,3
13002,1,1
13002,7,1
13002,8,1
13003,1,1
13003,7,1
13003,8,1
13004,1,1
13004,7,1
13004,8,1
13005,1,4
13005,7,4
13005,8,4
13006,1,1
13006,7,1
13006,8,1
13007,1,1
13007,7,1
13007,8,2
13008,1,1
13008,7,1
13008,8,2
13009,1,1
13009,7,1
13009,8,2
13010,1,4
13010,7,1
13010,8,4
13011,1,1
13011,7,1
13011,8,1
13012,1,1
13012,7,1
13012,8,1
13013,1,1
13013,7,1
13013,8,1
13014,1,1
13014,7,1
13014,8,1
13015,1,1
13015,7,1
13015,8,1
13016,1,1
13016,7,1
13016,8,1
13017,1,1
13017,7,1
13017,8,2
13018,1,4
13018,7,4
13018,8,4
13019,1,1
13019,7,1
13019,8,1
13020,1,4
13020,7,1
13020,8,1
13021,1,4
13021,7,1
13021,8,4
13022,1,4
13022,7,4
13022,8,4
13023,1,4
13023,7,1
13023,8,4
13024,1,4
13024,7,4
13024,8,4
13025,1,4
13025,7,4
13025,8,4
13026,1,4
13026,7,4
13026,8,4
13027,1,3
13027,7,4
13027,8,2
13028,1,4
13028,7,1
13028,8,2
13029,1,3
13029,7,1
13029,8,2
13030,1,3
13030,7,3
13030,8,2
13031,1,3
13031,7,1
13031,8,1
13032,1,3
13032,7,3
13032,8,3
13033,1,4
13033,7,4
13033,8,4
13034,1,1
13034,7,1
13034,8,2
13035,1,1
13035,7,1
13035,8,2
13036,1,4
13036,7,1
13036,8,4
13037,1,4
13037,7,4
13037,8,4
13038,1,2
13038,7,1
13038,8,2
13039,1,4
13039,7,1
13039,8,4
13040,1,4
13040,7,1
13040,8,4
13041,1,4
13041,7,1
13041,8,4
13042,1,3
13042,7,3
13042,8,1
13043,1,3
13043,7,3
13043,8,3
13044,1,4
13044,7,1
13044,8,2
13045,1,4
13045,7,4
13045,8,2
13046,1,4
13046,7,4
13046,8,4
13047,1,4
13047,7,1
13047,8,4
13048,1,4
13048,7,4
13048,8,4
13049,1,1
13049,7,1
13049,8,1
13050,1,4
13050,7,4
13050,8,4
13051,1,3
13051,7,3
13051,8,3
13052,1,4
13052,7,4
13052,8,4
13053,1,3
13053,7,3
13053,8,3
13054,1,3
13054,7,3
13054,8,3
13055,1,2
13055,7,3
13055,8,2
13056,1,2
13056,7,4
13056,8,2
13057,1,2
13057,7,2
13057,8,2
13058,1,3
13058,7,3
13058,8,3
13059,1,3
13059,7,3
13059,8,3
13060,1,3
13060,7,3
13060,8,4
13061,1,4
13061,7,4
13061,8,4
13062,1,1
13062,7,3
13062,8,3
13063,1,4
13063,7,3
13063,8,3
13064,1,1
13064,7,1
13064,8,1
13065,1,2
13065,7,1
13065,8,2
13066,1,2
13066,7,1
13066,8,2
13067,1,2
13067,7,1
13067,8,2
13068,1,1
13068,7,1
13068,8,4
13069,1,1
13069,7,1
13069,8,4
13070,1,1
13070,7,1
13070,8,2
13071,1,1
13071,7,1
13071,8,2
13072,1,1
13072,7,1
13072,8,1
13073,1,1
13073,7,1
13073,8,1
13074,1,1
13074,7,1
13074,8,1
13075,1,2
13075,7,2
13075,8,2
13076,1,4
13076,7,4
13076,8,1
13077,1,4
13077,7,4
13077,8,1
13078,1,4
13078,7,4
13078,8,2
13079,1,4
13079,7,4
13079,8,2
13080,1,4
13080,7,1
13080,8,4
13081,1,1
13081,7,1
13081,8,4
13082,1,4
13082,7,1
13082,8,4
13083,1,4
13083,7,1
13083,8,4
13084,1,4
13084,7,1
13084,8,4
13085,1,3
13085,7,3
13085,8,3
13086,1,3
13086,7,2
13086,8,3
13087,1,4
13087,7,4
13087,8,4
13088,1,4
13088,7,4
13088,8,4
13089,1,4
13089,7,4
13089,8,2
13090,1,4
13090,7,1
13090,8,4
13091,1,3
13091,7,3
13091,8,3
13092,1,3
13092,7,4
13092,8,2
13093,1,1
13093,7,1
13093,8,4
13094,1,1
13094,7,1
13094,8,4
13095,1,3
13095,7,3
13095,8,3
13096,1,3
13096,7,3
13096,8,4
13097,1,3
13097,7,4
13097,8,4
13098,1,3
13098,7,3
13098,8,2
13099,1,3
13099,7,1
13099,8,2
13100,1,3
13100,7,3
13100,8,3
13101,1,3
13101,7,3
13101,8,3
13102,1,3
13102,7,3
13102,8,3
13103,1,4
13103,7,1
13103,8,2
13104,1,4
13104,7,1
13104,8,2
13105,1,4
13105,7,1
13105,8,2
13106,1,3
13106,7,3
13106,8,3
13107,1,3
13107,7,3
13107,8,3
13108,1,4
13108,7,1
13108,8,1
13109,1,4
13109,7,4
13109,8,1
13110,1,4
13110,7,4
13110,8,4
13111,1,4
13111,7,1
13111,8,4
13112,1,4
13112,7,1
13112,8,4
13113,1,1
13113,7,1
13113,8,4
13114,1,1
13114,7,1
13114,8,4
13115,1,1
13115,7,1
13115,8,1
13116,1,1
13116,7,1
13116,8,4
13117,1,1
13117,7,1
13117,8,4
13118,1,1
13118,7,1
13118,8,4
13119,1,1
13119,7,1
13119,8,4
13120,1,3
13120,7,3
13120,8,3
13121,1,3
13121,7,1
13121,8,3
13122,1,1
13122,7,1
13122,8,2
13123,1,1
13123,7,1
13123,8,2
13124,1,1
13124,7,1
13124,8,2
13125,1,1
13125,7,1
13125,8,2
13126,1,1
13126,7,1
13126,8,2
13127,1,4
13127,7,4
13127,8,4
13128,1,4
13128,7,1
13128,8,2
13129,1,4
13129,7,4
13129,8,4
13130,1,3
13130,7,1
13130,8,3
13131,1,3
13131,7,3
13131,8,3
13132,1,4
13132,7,2
13132,8,2
13133,1,4
13133,7,4
13133,8,4
13134,1,4
13134,7,4
13134,8,4
13135,1,4
13135,7,4
13135,8,2
13136,1,4
13136,7,4
13136,8,2
13137,1,2
13137,7,4
13137,8,2
13138,1,2
13138,7,2
13138,8,2
13139,1,1
13139,7,1
13139,8,1
13140,1,3
13140,7,3
13140,8,3
13141,1,3
13141,7,3
13141,8,3
13142,1,4
13142,7,4
13142,8,4
13143,1,3
13143,7,3
13143,8,3
13144,1,4
13144,7,4
13144,8,4
13145,1,1
13145,7,1
13145,8,1
13146,1,4
13146,7,1
13146,8,4
13147,1,4
13147,7,1
13147,8,4
13148,1,3
13148,7,1
13148,8,1
13149,1,3
13149,7,3
13149,8,3
13150,1,4
13150,7,4
13150,8,2
13151,1,4
13151,7,4
13151,8,2
13152,1,3
13152,7,3
13152,8,3
13153,1,3
13153,7,3
13153,8,3
13154,1,1
13154,7,1
13154,8,1
13155,1,4
13155,7,4
13155,8,4
13156,1,4
13156,7,1
13156,8,4
13157,1,4
13157,7,1
13157,8,4
13158,1,4
13158,7,1
13158,8,4
13159,1,4
13159,7,1
13159,8,4
13160,1,4
13160,7,1
13160,8,2
13161,1,4
13161,7,1
13161,8,4
13162,1,4
13162,7,1
13162,8,4
13163,1,1
13163,7,1
13163,8,2
13164,1,4
13164,7,4
13164,8,2
13165,1,3
13165,7,3
13165,8,3
13166,1,3
13166,7,4
13166,8,3
13167,1,3
13167,7,3
13167,8,3
13168,1,4
13168,7,4
13168,8,4
13169,1,4
13169,7,4
13169,8,4
13170,1,4
13170,7,4
13170,8,2
13171,1,1
13171,7,1
13171,8,2
13172,1,1
13172,7,1
13172,8,2
13173,1,1
13173,7,1
13173,8,1
13174,1,4
13174,7,1
13174,8,2
13175,1,4
13175,7,1
13175,8,2
13176,1,1
13176,7,1
13176,8,1
13177,1,1
13177,7,1
13177,8,1
13178,1,3
13178,7,3
13178,8,3
13179,1,3
13179,7,3
13179,8,3
13180,1,3
13180,7,3
13180,8,3
13181,1,3
13181,7,1
13181,8,3
13182,1,4
13182,7,1
13182,8,4
13183,1,4
13183,7,1
13183,8,4
13184,1,2
13184,7,2
13184,8,2
13185,1,4
13185,7,1
13185,8,4
13186,1,1
13186,7,1
13186,8,4
13187,1,3
13187,7,3
13187,8,3
13188,1,4
13188,7,4
13188,8,4
13189,1,4
13189,7,4
13189,8,4
13190,1,4
13190,7,4
13190,8,1
13191,1,4
13191,7,4
13191,8,4
13192,1,3
13192,7,4
13192,8,4
13193,1,3
13193,7,3
13193,8,3
13194,1,3
13194,7,3
13194,8,3
13195,1,4
13195,7,4
13195,8,4
13196,1,3
13196,7,3
13196,8,3
13197,1,3
13197,7,3
13197,8,3
13198,1,3
13198,7,3
13198,8,3
13199,1,1
13199,7,1
13199,8,1
13200,1,1
13200,7,1
13200,8,1
13201,1,4
13201,7,2
13201,8,2
13202,1,4
13202,7,2
13202,8,2
13203,1,1
13203,7,4
13203,8,4
13204,1,4
13204,7,4
13204,8,4
13205,1,4
13205,7,4
13205,8,4
13206,1,4
13206,7,2
13206,8,4
13207,1,4
13207,7,2
13207,8,4
13208,1,3
13208,7,4
13208,8,4
13209,1,4
13209,7,4
13209,8,4
13210,1,4
13210,7,4
13210,8,4
13211,1,4
13211,7,4
13211,8,4
13212,1,4
13212,7,4
13212,8,4
13213,1,1
13213,7,1
13213,8,2
13214,1,4
13214,7,4
13214,8,2
13215,1,4
13215,7,1
13215,8,2
13216,1,3
13216,7,3
13216,8,3
13217,1,3
13217,7,3
13217,8,3
13218,1,3
13218,7,4
13218,8,3
13219,1,4
13219,7,3
13219,8,4
13220,1,4
13220,7,4
13220,8,4
13221,1,1
13221,7,1
13221,8,2
13222,1,1
13222,7,1
13222,8,2
13223,1,4
13223,7,4
13223,8,4
13224,1,1
13224,7,1
13224,8,1
13225,1,1
13225,7,1
13225,8,2
13226,1,1
13226,7,1
13226,8,2
13227,1,1
13227,7,1
13227,8,2
13228,1,1
13228,7,1
13228,8,2
13229,1,3
13229,7,1
13229,8,3
13230,1,3
13230,7,1
13230,8,3
13231,1,4
13231,7,1
13231,8,4
13232,1,4
13232,7,1
13232,8,4
13233,1,4
13233,7,1
13233,8,4
13234,1,4
13234,7,1
13234,8,4
13235,1,4
13235,7,1
13235,8,4
13236,1,3
13236,7,3
13236,8,3
13237,1,1
13237,7,1
13237,8,1
13238,1,1
13238,7,1
13238,8,1
13239,1,1
13239,7,1
13239,8,1
13240,1,1
13240,7,1
13240,8,1
13241,1,1
13241,7,1
13241,8,4
13242,1,3
13242,7,3
13242,8,3
13243,1,3
13243,7,3
13243,8,3
13244,1,3
13244,7,3
13244,8,3
13245,1,4
13245,7,4
13245,8,4
13246,1,4
13246,7,4
13246,8,2
13247,1,1
13247,7,1
13247,8,1
13248,1,4
13248,7,4
13248,8,4
13249,1,4
13249,7,4
13249,8,4
13250,1,4
13250,7,1
13250,8,4
13251,1,4
13251,7,1
13251,8,4
13252,1,4
13252,7,1
13252,8,2
13253,1,4
13253,7,4
13253,8,2
13254,1,4
13254,7,1
13254,8,4
13255,1,4
13255,7,1
13255,8,4
13256,1,4
13256,7,1
13256,8,2
13257,1,4
13257,7,1
13257,8,4
13258,1,1
13258,7,2
13258,8,2
13259,1,1
13259,7,2
13259,8,2
13260,1,4
13260,7,4
13260,8,4
13261,1,1
13261,7,2
13261,8,2
13262,1,1
13262,7,2
13262,8,2
13263,1,1
13263,7,2
13263,8,2
13264,1,1
13264,7,1
13264,8,2
13265,1,4
13265,7,4
13265,8,4
13266,1,4
13266,7,4
13266,8,4
13267,1,1
13267,7,1
13267,8,1
13268,1,4
13268,7,1
13268,8,4
13269,1,4
13269,7,1
13269,8,4
13270,1,1
13270,7,1
13270,8,1
13271,1,2
13271,7,2
13271,8,2
13272,1,2
13272,7,2
13272,8,2
13273,1,1
13273,7,1
13273,8,2
13274,1,4
13274,7,1
13274,8,4
13275,1,4
13275,7,2
13275,8,4
13276,1,4
13276,7,2
13276,8,4
13277,1,4
13277,7,1
13277,8,4
13278,1,4
13278,7,4
13278,8,4
13279,1,1
13279,7,1
13279,8,2
13280,1,1
13280,7,1
13280,8,1
13281,1,4
13281,7,1
13281,8,2
13282,1,4
13282,7,1
13282,8,2
13283,1,1
13283,7,1
13283,8,1
13284,1,1
13284,7,1
13284,8,1
13285,1,4
13285,7,2
13285,8,2
13286,1,1
13286,7,1
13286,8,4
13287,1,3
13287,7,3
13287,8,3
13288,1,3
13288,7,3
13288,8,3
13289,1,3
13289,7,3
13289,8,3
13290,1,4
13290,7,4
13290,8,4
13291,1,1
13291,7,1
13291,8,2
13292,1,1
13292,7,1
13292,8,2
13293,1,1
13293,7,1
13293,8,2
13294,1,4
13294,7,1
13294,8,4
13295,1,4
13295,7,1
13295,8,4
13296,1,4
13296,7,1
13296,8,4
13297,1,4
13297,7,1
13297,8,4
13298,1,4
13298,7,1
13298,8,4
13299,1,4
13299,7,1
13299,8,4
13300,1,4
13300,7,1
13300,8,4
13301,1,3
13301,7,2
13301,8,3
13302,1,3
13302,7,3
13302,8,3
13303,1,3
13303,7,3
13303,8,3
13304,1,3
13304,7,1
13304,8,4
13305,1,1
13305,7,1
13305,8,4
13306,1,1
13306,7,1
13306,8,4
13307,1,4
13307,7,1
13307,8,2
13308,1,1
13308,7,1
13308,8,1
13309,1,3
13309,7,3
13309,8,3
13310,1,2
13310,7,1
13310,8,2
13311,1,1
13311,7,1
13311,8,1
13312,1,1
13312,7,1
13312,8,2
13313,1,1
13313,7,1
13313,8,2
13314,1,3
13314,7,3
13314,8,3
13315,1,4
13315,7,1
13315,8,4
13316,1,4
13316,7,4
13316,8,4
13317,1,4
13317,7,4
13317,8,4
13318,1,3
13318,7,3
13318,8,3
13319,1,3
13319,7,3
13319,8,2
13320,1,3
13320,7,3
13320,8,3
13321,1,3
13321,7,4
13321,8,4
13322,1,4
13322,7,4
13322,8,4
13323,1,1
13323,7,1
13323,8,2
13324,1,1
13324,7,1
13324,8,2
13325,1,3
13325,7,3
13325,8,3
13326,1,1
13326,7,1
13326,8,2
13327,1,4
13327,7,4
13327,8,1
13328,1,4
13328,7,4
13328,8,1
13329,1,4
13329,7,4
13329,8,4
13330,1,4
13330,7,4
13330,8,4
13331,1,3
13331,7,3
13331,8,3
13332,1,1
13332,7,1
13332,8,3
13333,1,4
13333,7,1
13333,8,1
13334,1,1
13334,7,2
13334,8,2
13335,1,4
13335,7,1
13335,8,1
13336,1,4
13336,7,4
13336,8,4
13337,1,4
13337,7,4
13337,8,4
13338,1,4
13338,7,1
13338,8,4
13339,1,1
13339,7,3
13339,8,1
13340,1,4
13340,7,3
13340,8,1
13341,1,3
13341,7,3
13341,8,3
13342,1,3
13342,7,3
13342,8,3
13343,1,4
13343,7,4
13343,8,4
13344,1,4
13344,7,1
13344,8,4
13345,1,4
13345,7,1
13345,8,4
13346,1,4
13346,7,2
13346,8,4
13347,1,4
13347,7,2
13347,8,4
13348,1,4
13348,7,1
13348,8,4
13349,1,4
13349,7,4
13349,8,4
13350,1,4
13350,7,4
13350,8,4
13351,1,4
13351,7,1
13351,8,2
13352,1,1
13352,7,1
13352,8,2
13353,1,1
13353,7,1
13353,8,2
13354,1,3
13354,7,3
13354,8,3
13355,1,1
13355,7,1
13355,8,2
13356,1,4
13356,7,4
13356,8,4
13357,1,4
13357,7,1
13357,8,4
13358,1,3
13358,7,3
13358,8,3
13359,1,1
13359,7,1
13359,8,1
13360,1,2
13360,7,2
13360,8,2
13361,1,3
13361,7,3
13361,8,3
13362,1,1
13362,7,1
13362,8,1
13363,1,1
13363,7,1
13363,8,1
13364,1,3
13364,7,3
13364,8,3
13365,1,3
13365,7,3
13365,8,3
13366,1,3
13366,7,1
13366,8,3
13367,1,3
13367,7,1
13367,8,3
13368,1,1
13368,7,1
13368,8,1
13369,1,1
13369,7,1
13369,8,1
13370,1,1
13370,7,1
13370,8,1
13371,1,4
13371,7,1
13371,8,1
13372,1,1
13372,7,1
13372,8,2
13373,1,1
13373,7,1
13373,8,2
13374,1,2
13374,7,2
13374,8,2
13375,1,2
13375,7,3
13375,8,3
13376,1,3
13376,7,3
13376,8,3
13377,1,4
13377,7,4
13377,8,4
13378,1,3
13378,7,3
13378,8,3
13379,1,4
13379,7,1
13379,8,4
13380,1,4
13380,7,1
13380,8,4
13381,1,4
13381,7,1
13381,8,4
13382,1,4
13382,7,4
13382,8,4
13383,1,1
13383,7,1
13383,8,2
13384,1,4
13384,7,1
13384,8,4
13385,1,4
13385,7,1
13385,8,4
13386,1,4
13386,7,4
13386,8,4
13387,1,1
13387,7,1
13387,8,4
13388,1,4
13388,7,4
13388,8,4
13389,1,4
13389,7,1
13389,8,1
13390,1,4
13390,7,4
13390,8,4
13391,1,3
13391,7,3
13391,8,3
13392,1,3
13392,7,3
13392,8,3
13393,1,1
13393,7,1
13393,8,1
13394,1,4
13394,7,3
13394,8,3
13395,1,4
13395,7,3
13395,8,3
13396,1,2
13396,7,2
13396,8,2
13397,1,2
13397,7,1
13397,8,2
13398,1,2
13398,7,1
13398,8,2
13399,1,2
13399,7,1
13399,8,2
13400,1,4
13400,7,4
13400,8,2
13401,1,4
13401,7,1
13401,8,1
13402,1,4
13402,7,1
13402,8,1
13403,1,3
13403,7,3
13403,8,3
13404,1,4
13404,7,4
13404,8,1
13405,1,4
13405,7,4
13405,8,4
13406,1,4
13406,7,1
13406,8,1
13407,1,4
13407,7,4
13407,8,2
13408,1,1
13408,7,1
13408,8,1
13409,1,1
13409,7,1
13409,8,1
13410,1,4
13410,7,4
13410,8,4
13411,1,1
13411,7,1
13411,8,1
13412,1,1
13412,7,4
13412,8,2
13413,1,1
13413,7,1
13413,8,4
13414,1,4
13414,7,2
13414,8,4
13415,1,3
13415,7,3
13415,8,3
13416,1,3
13416,7,3
13416,8,3
13417,1,3
13417,7,1
13417,8,3
13418,1,2
13418,7,2
13418,8,4
13419,1,2
13419,7,2
13419,8,4
13420,1,2
13420,7,2
13420,8,4
13421,1,1
13421,7,1
13421,8,2
13422,1,1
13422,7,1
13422,8,2
13423,1,4
13423,7,4
13423,8,4
13424,1,4
13424,7,4
13424,8,4
13425,1,3
13425,7,1
13425,8,4
13426,1,3
13426,7,2
13426,8,4
13427,1,3
13427,7,1
13427,8,4
13428,1,3
13428,7,3
13428,8,4
13429,1,3
13429,7,1
13429,8,4
13430,1,1
13430,7,1
13430,8,1
13431,1,4
13431,7,1
13431,8,4
13432,1,4
13432,7,1
13432,8,4
13433,1,1
13433,7,1
13433,8,1
13434,1,1
13434,7,1
13434,8,4
13435,1,3
13435,7,3
13435,8,3
13436,1,2
13436,7,1
13436,8,2
13437,1,2
13437,7,3
13437,8,2
13438,1,4
13438,7,4
13438,8,4
13439,1,4
13439,7,1
13439,8,4
13440,1,1
13440,7,1
13440,8,1
13441,1,4
13441,7,4
13441,8,4
13442,1,4
13442,7,4
13442,8,4
13443,1,1
13443,7,1
13443,8,2
13444,1,1
13444,7,1
13444,8,1
13445,1,1
13445,7,1
13445,8,1
13446,1,1
13446,7,1
13446,8,2
13447,1,1
13447,7,1
13447,8,2
13448,1,4
13448,7,4
13448,8,4
13449,1,4
13449,7,4
13449,8,4
13450,1,4
13450,7,2
13450,8,3
13451,1,4
13451,7,1
13451,8,3
13452,1,1
13452,7,1
13452,8,1
13453,1,4
13453,7,4
13453,8,4
13454,1,4
13454,7,1
13454,8,4
13455,1,4
13455,7,1
13455,8,4
13456,1,4
13456,7,1
13456,8,4
13457,1,1
13457,7,3
13457,8,3
13458,1,4
13458,7,3
13458,8,3
13459,1,2
13459,7,2
13459,8,2
13460,1,2
13460,7,3
13460,8,2
13461,1,2
13461,7,1
13461,8,2
13462,1,4
13462,7,4
13462,8,4
13463,1,1
13463,7,1
13463,8,1
13464,1,1
13464,7,1
13464,8,1
13465,1,1
13465,7,1
13465,8,1
13466,1,2
13466,7,4
13466,8,4
13467,1,4
13467,7,4
13467,8,4
13468,1,4
13468,7,4
13468,8,1
13469,1,3
13469,7,3
13469,8,3
13470,1,4
13470,7,4
13470,8,4
13471,1,4
13471,7,1
13471,8,4
13472,1,4
13472,7,1
13472,8,4
13473,1,1
13473,7,1
13473,8,4
13474,1,2
13474,7,2
13474,8,2
13475,1,3
13475,7,3
13475,8,3
13476,1,1
13476,7,1
13476,8,2
13477,1,4
13477,7,4
13477,8,4
13478,1,2
13478,7,1
13478,8,2
13479,1,2
13479,7,1
13479,8,2
13480,1,2
13480,7,1
13480,8,2
13481,1,2
13481,7,1
13481,8,2
13482,1,3
13482,7,3
13482,8,3
13483,1,3
13483,7,1
13483,8,3
13484,1,4
13484,7,4
13484,8,4
13485,1,4
13485,7,1
13485,8,1
13486,1,4
13486,7,1
13486,8,4
13487,1,4
13487,7,4
13487,8,4
13488,1,4
13488,7,1
13488,8,2
13489,1,1
13489,7,1
13489,8,1
13490,1,1
13490,7,1
13490,8,4
13491,1,1
13491,7,1
13491,8,4
13492,1,4
13492,7,1
13492,8,4
13493,1,4
13493,7,4
13493,8,4
13494,1,4
13494,7,1
13494,8,4
13495,1,4
13495,7,1
13495,8,4
13496,1,4
13496,7,1
13496,8,2
13497,1,4
13497,7,4
13497,8,4
13498,1,1
13498,7,1
13498,8,1
13499,1,4
13499,7,4
13499,8,4
13500,1,1
13500,7,1
13500,8,1
13501,1,1
13501,7,1
13501,8,1
13502,1,3
13502,7,3
13502,8,3
13503,1,3
13503,7,3
13503,8,3
13504,1,3
13504,7,3
13504,8,3
13505,1,3
13505,7,3
13505,8,3
13506,1,3
13506,7,4
13506,8,4
13507,1,1
13507,7,1
13507,8,4
13508,1,1
13508,7,1
13508,8,1
13509,1,3
13509,7,4
13509,8,3
13510,1,1
13510,7,1
13510,8,1
13511,1,1
13511,7,1
13511,8,1
13512,1,1
13512,7,1
13512,8,1
13513,1,1
13513,7,1
13513,8,4
13514,1,1
13514,7,1
13514,8,1
13515,1,4
13515,7,2
13515,8,4
13516,1,1
13516,7,1
13516,8,4
13517,1,4
13517,7,2
13517,8,2
13518,1,2
13518,7,2
13518,8,2
13519,1,4
13519,7,4
13519,8,2
13520,1,4
13520,7,1
13520,8,2
13521,1,2
13521,7,1
13521,8,2
13522,1,2
13522,7,4
13522,8,2
13523,1,4
13523,7,4
13523,8,4
13524,1,2
13524,7,1
13524,8,2
13525,1,3
13525,7,2
13525,8,3
13526,1,4
13526,7,4
13526,8,4
13527,1,1
13527,7,1
13527,8,1
13528,1,4
13528,7,4
13528,8,4
13529,1,3
13529,7,3
13529,8,3
13530,1,1
13530,7,1
13530,8,4
13531,1,1
13531,7,4
13531,8,4
13532,1,4
13532,7,4
13532,8,4
13533,1,4
13533,7,4
13533,8,4
13534,1,2
13534,7,1
13534,8,2
13535,1,2
13535,7,2
13535,8,2
13536,1,4
13536,7,1
13536,8,4
13537,1,1
13537,7,1
13537,8,1
13538,1,1
13538,7,1
13538,8,2
13539,1,1
13539,7,1
13539,8,2
13540,1,1
13540,7,1
13540,8,2
13541,1,1
13541,7,1
13541,8,2
13542,1,1
13542,7,1
13542,8,1
13543,1,1
13543,7,1
13543,8,1
13544,1,1
13544,7,1
13544,8,1
13545,1,1
13545,7,1
13545,8,1
13546,1,1
13546,7,1
13546,8,1
13547,1,1
13547,7,1
13547,8,2
13548,1,4
13548,7,1
13548,8,4
13549,1,4
13549,7,4
13549,8,4
13550,1,3
13550,7,3
13550,8,3
13551,1,3
13551,7,4
13551,8,3
13552,1,3
13552,7,4
13552,8,4
13553,1,1
13553,7,1
13553,8,1
13554,1,1
13554,7,1
13554,8,1
13555,1,1
13555,7,1
13555,8,1
13556,1,2
13556,7,1
13556,8,2
13557,1,2
13557,7,1
13557,8,2
13558,1,4
13558,7,4
13558,8,2
13559,1,1
13559,7,1
13559,8,2
13560,1,1
13560,7,1
13560,8,1
13561,1,1
13561,7,1
13561,8,1
13562,1,3
13562,7,1
13562,8,3
13563,1,3
13563,7,3
13563,8,3
13564,1,2
13564,7,1
13564,8,2
13565,1,1
13565,7,1
13565,8,2
13566,1,3
13566,7,3
13566,8,3
13567,1,4
13567,7,4
13567,8,4
13568,1,3
13568,7,3
13568,8,3
13569,1,4
13569,7,4
13569,8,4
13570,1,4
13570,7,4
13570,8,4
13571,1,3
13571,7,3
13571,8,3
13572,1,4
13572,7,4
13572,8,3
13573,1,4
13573,7,4
13573,8,4
13574,1,1
13574,7,1
13574,8,1
13575,1,1
13575,7,1
13575,8,2
13576,1,3
13576,7,1
13576,8,3
13577,1,4
13577,7,1
13577,8,4
13578,1,4
13578,7,1
13578,8,4
13579,1,4
13579,7,4
13579,8,4
13580,1,1
13580,7,1
13580,8,1
13581,1,4
13581,7,4
13581,8,4
13582,1,2
13582,7,1
13582,8,1
13583,1,2
13583,7,1
13583,8,1
13584,1,2
13584,7,1
13584,8,1
13585,1,4
13585,7,4
13585,8,4
13586,1,3
13586,7,1
13586,8,1
13587,1,3
13587,7,1
13587,8,3
13588,1,1
13588,7,4
13588,8,4
13589,1,1
13589,7,1
13589,8,4
13590,1,3
13590,7,3
13590,8,3
13591,1,3
13591,7,1
13591,8,4
13592,1,1
13592,7,1
13592,8,4
13593,1,1
13593,7,1
13593,8,4
13594,1,3
13594,7,3
13594,8,3
13595,1,3
13595,7,1
13595,8,3
13596,1,4
13596,7,4
13596,8,4
13597,1,1
13597,7,1
13597,8,2
13598,1,1
13598,7,1
13598,8,2
13599,1,1
13599,7,1
13599,8,2
13600,1,4
13600,7,1
13600,8,4
13601,1,4
13601,7,1
13601,8,4
13602,1,4
13602,7,1
13602,8,4
13603,1,2
13603,7,1
13603,8,2
13604,1,1
13604,7,3
13604,8,3
13605,1,4
13605,7,3
13605,8,3
13606,1,1
13606,7,1
13606,8,4
13607,1,1
13607,7,1
13607,8,4
13608,1,4
13608,7,1
13608,8,4
13609,1,4
13609,7,1
13609,8,4
13610,1,4
13610,7,4
13610,8,4
13611,1,3
13611,7,3
13611,8,3
13612,1,1
13612,7,1
13612,8,3
13613,1,3
13613,7,3
13613,8,3
13614,1,3
13614,7,1
13614,8,3
13615,1,3
13615,7,3
13615,8,3
13616,1,3
13616,7,3
13616,8,3
13617,1,4
13617,7,4
13617,8,4
13618,1,1
13618,7,2
13618,8,3
13619,1,3
13619,7,2
13619,8,3
13620,1,3
13620,7,3
13620,8,3
13621,1,1
13621,7,1
13621,8,1
13622,1,3
13622,7,3
13622,8,3
13623,1,3
13623,7,1
13623,8,3
13624,1,4
13624,7,4
13624,8,4
13625,1,4
13625,7,4
13625,8,4
13626,1,4
13626,7,4
13626,8,4
13627,1,1
13627,7,4
13627,8,4
13628,1,4
13628,7,4
13628,8,4
13629,1,4
13629,7,1
13629,8,4
13630,1,4
13630,7,1
13630,8,4
13631,1,4
13631,7,1
13631,8,4
13632,1,4
13632,7,1
13632,8,4
13633,1,2
13633,7,1
13633,8,1
13634,1,2
13634,7,1
13634,8,1
13635,1,4
13635,7,1
