# Rebecca Passonneau and Bob Carpenter. 2014.  The
# benefits of a model of annotation.  TACL 2.
# https://github.com/bob-carpenter/anno
item,coder,response
847,6,1
848,6,1
849,6,1
850,6,1
841,9,8
842,9,1
843,9,1
844,9,9
845,9,1
846,9,1
847,9,1
848,9,1
849,9,8
850,9,2
841,11,1
842,11,9
843,11,1
844,11,1
845,11,9
846,11,9
847,11,1
848,11,1
849,11,2
850,11,9
841,12,1
842,12,2
843,12,7
844,12,3
845,12,5
846,12,3
847,12,1
848,12,7
849,12,8
850,12,2
841,13,1
842,13,1
843,13,1
844,13,1
845,13,1
846,13,1
847,13,1
848,13,1
849,13,1
850,13,9
841,16,1
842,16,1
843,16,1
844,16,9
845,16,1
846,16,1
847,16,1
848,16,1
849,16,1
850,16,9
841,14,1
842,14,1
843,14,1
844,14,1
845,14,1
846,14,1
847,14,1
848,14,1
849,14,1
850,14,2
841,15,1
842,15,7
843,15,1
844,15,1
845,15,1
846,15,1
847,15,1
848,15,7
849,15,1
850,15,4
841,17,1
842,17,1
843,17,1
844,17,9
845,17,1
846,17,8
847,17,8
848,17,1
849,17,1
850,17,9
841,18,1
842,18,1
843,18,1
844,18,9
845,18,1
846,18,1
847,18,1
848,18,1
849,18,1
850,18,9
841,19,1
842,19,1
843,19,1
844,19,1
845,19,1
846,19,1
847,19,1
848,19,1
849,19,1
850,19,1
841,20,8
842,20,1
843,20,1
844,20,1
845,20,1
846,20,1
847,20,1
848,20,1
849,20,2
850,20,9
841,40,8
842,40,8
843,40,1
844,40,4
845,40,8
846,40,8
847,40,8
848,40,6
849,40,1
850,40,8
841,22,1
842,22,1
843,22,1
844,22,1
845,22,1
846,22,1
847,22,1
848,22,1
849,22,8
850,22,7
841,36,8
842,36,1
843,36,1
844,36,9
845,36,1
846,36,1
847,36,1
848,36,1
849,36,8
850,36,2
841,23,1
842,23,1
843,23,1
844,23,9
845,23,1
846,23,1
847,23,1
848,23,1
849,23,8
850,23,8
841,21,1
842,21,8
843,21,8
844,21,9
845,21,8
846,21,8
847,21,8
848,21,1
849,21,8
850,21,8
851,1,1
852,1,1
853,1,1
854,1,8
855,1,8
856,1,1
857,1,1
858,1,1
859,1,1
860,1,1
851,2,1
852,2,1
853,2,1
854,2,8
855,2,8
856,2,1
857,2,1
858,2,1
859,2,1
860,2,1
851,3,2
852,3,2
853,3,2
854,3,2
855,3,2
856,3,9
857,3,2
858,3,9
859,3,2
860,3,1
851,4,8
852,4,8
853,4,2
854,4,8
855,4,2
856,4,2
857,4,8
858,4,8
859,4,8
860,4,8
851,6,1
852,6,1
853,6,1
854,6,1
855,6,1
856,6,1
857,6,1
858,6,1
859,6,1
860,6,1
851,8,1
852,8,1
853,8,1
854,8,1
855,8,1
856,8,1
857,8,8
858,8,1
859,8,1
860,8,1
851,7,8
852,7,9
853,7,8
854,7,8
855,7,6
856,7,8
857,7,1
858,7,8
859,7,1
860,7,8
851,5,1
852,5,2
853,5,1
854,5,8
855,5,1
856,5,6
857,5,8
858,5,1
859,5,8
860,5,1
851,9,8
852,9,8
853,9,8
854,9,8
855,9,8
856,9,8
857,9,1
858,9,8
859,9,1
860,9,6
851,11,1
852,11,1
853,11,1
854,11,8
855,11,8
856,11,1
857,11,1
858,11,1
859,11,1
860,11,1
851,12,1
852,12,3
853,12,6
854,12,1
855,12,5
856,12,7
857,12,3
858,12,5
859,12,1
860,12,7
851,19,1
852,19,1
853,19,1
854,19,1
855,19,1
856,19,1
857,19,1
858,19,1
859,19,1
860,19,1
851,13,1
852,13,1
853,13,1
854,13,1
855,13,1
856,13,1
857,13,1
858,13,1
859,13,1
860,13,1
851,18,1
852,18,2
853,18,1
854,18,1
855,18,1
856,18,1
857,18,1
858,18,1
859,18,6
860,18,1
851,15,1
852,15,2
853,15,1
854,15,1
855,15,1
856,15,1
857,15,1
858,15,6
859,15,1
860,15,6
851,16,1
852,16,9
853,16,1
854,16,1
855,16,1
856,16,1
857,16,1
858,16,1
859,16,1
860,16,1
851,14,1
852,14,9
853,14,6
854,14,6
855,14,6
856,14,1
857,14,1
858,14,6
859,14,1
860,14,1
851,17,1
852,17,9
853,17,1
854,17,8
855,17,1
856,17,1
857,17,1
858,17,1
859,17,9
860,17,1
851,44,1
852,44,8
853,44,8
854,44,8
855,44,8
856,44,8
857,44,8
858,44,8
859,44,9
860,44,8
851,24,8
852,24,4
853,24,8
854,24,8
855,24,8
856,24,8
857,24,8
858,24,8
859,24,8
860,24,8
851,22,1
852,22,1
853,22,1
854,22,1
855,22,1
856,22,7
857,22,1
858,22,1
859,22,1
860,22,1
851,32,1
852,32,9
853,32,9
854,32,8
855,32,8
856,32,8
857,32,8
858,32,8
859,32,9
860,32,8
851,23,1
852,23,1
853,23,1
854,23,8
855,23,8
856,23,6
857,23,1
858,23,1
859,23,1
860,23,6
851,21,1
852,21,8
853,21,1
854,21,1
855,21,1
856,21,1
857,21,8
858,21,6
859,21,9
860,21,1
851,36,8
852,36,9
853,36,1
854,36,8
855,36,8
856,36,8
857,36,1
858,36,6
859,36,1
860,36,6
861,1,1
862,1,1
863,1,1
864,1,1
865,1,1
866,1,1
867,1,9
868,1,1
869,1,1
870,1,1
861,2,1
862,2,1
863,2,8
864,2,1
865,2,1
866,2,1
867,2,1
868,2,1
869,2,1
870,2,1
861,5,1
862,5,6
863,5,1
864,5,1
865,5,1
866,5,1
867,5,9
868,5,8
869,5,7
870,5,1
861,3,2
862,3,2
863,3,2
864,3,3
865,3,2
866,3,2
867,3,2
868,3,2
869,3,2
870,3,3
861,4,8
862,4,8
863,4,8
864,4,8
865,4,8
866,4,7
867,4,9
868,4,8
869,4,8
870,4,8
861,8,8
862,8,1
863,8,1
864,8,1
865,8,1
866,8,8
867,8,1
868,8,8
869,8,1
870,8,1
861,6,1
862,6,1
863,6,1
864,6,1
865,6,1
866,6,1
867,6,1
868,6,1
869,6,1
870,6,1
861,7,8
862,7,8
863,7,8
864,7,8
865,7,8
866,7,8
867,7,9
868,7,8
869,7,9
870,7,8
861,9,1
862,9,6
863,9,8
864,9,8
865,9,8
866,9,1
867,9,9
868,9,8
869,9,1
870,9,8
861,11,1
862,11,1
863,11,9
864,11,1
865,11,1
866,11,8
867,11,9
868,11,1
869,11,9
870,11,1
861,12,7
862,12,8
863,12,6
864,12,8
865,12,5
866,12,7
867,12,5
868,12,7
869,12,8
870,12,2
861,13,1
862,13,1
863,13,1
864,13,1
865,13,1
866,13,1
867,13,9
868,13,1
869,13,1
870,13,1
861,16,1
862,16,9
863,16,1
864,16,1
865,16,1
866,16,1
867,16,9
868,16,1
869,16,1
870,16,1
861,15,1
862,15,1
863,15,7
864,15,1
865,15,1
866,15,7
867,15,1
868,15,8
869,15,7
870,15,1
861,17,1
862,17,6
863,17,1
864,17,1
865,17,1
866,17,1
867,17,1
868,17,1
869,17,9
870,17,1
861,18,1
862,18,6
863,18,1
864,18,1
865,18,1
866,18,1
867,18,9
868,18,1
869,18,1
870,18,1
861,19,1
862,19,1
863,19,1
864,19,1
865,19,1
866,19,1
867,19,9
868,19,1
869,19,1
870,19,1
861,21,8
862,21,6
863,21,8
864,21,1
865,21,1
866,21,1
867,21,5
868,21,1
869,21,9
870,21,1
861,23,1
862,23,6
863,23,1
864,23,1
865,23,1
866,23,1
867,23,2
868,23,1
869,23,1
870,23,1
861,36,1
862,36,6
863,36,1
864,36,1
865,36,1
866,36,1
867,36,2
868,36,8
869,36,1
870,36,1
861,25,1
862,25,1
863,25,1
864,25,1
865,25,1
866,25,1
867,25,1
868,25,1
869,25,1
870,25,1
861,28,1
862,28,1
863,28,1
864,28,1
865,28,1
866,28,8
867,28,1
868,28,8
869,28,4
870,28,1
861,29,1
862,29,6
863,29,1
864,29,1
865,29,6
866,29,1
867,29,5
868,29,8
869,29,1
870,29,8
861,43,1
862,43,6
863,43,1
864,43,1
865,43,1
866,43,1
867,43,1
868,43,1
869,43,1
870,43,1
861,30,6
862,30,1
863,30,1
864,30,6
865,30,6
866,30,1
867,30,2
868,30,1
869,30,7
870,30,8
871,1,1
872,1,1
873,1,9
874,1,1
875,1,1
876,1,1
877,1,1
878,1,1
879,1,1
880,1,1
871,2,1
872,2,1
873,2,9
874,2,1
875,2,1
876,2,9
877,2,1
878,2,1
879,2,1
880,2,1
871,3,2
872,3,2
873,3,2
874,3,2
875,3,2
876,3,2
877,3,2
878,3,2
879,3,2
880,3,1
871,5,8
872,5,2
873,5,2
874,5,8
875,5,8
876,5,1
877,5,1
878,5,9
879,5,6
880,5,1
871,7,8
872,7,2
873,7,9
874,7,8
875,7,8
876,7,2
877,7,8
878,7,8
879,7,9
880,7,9
871,4,7
872,4,4
873,4,9
874,4,1
875,4,1
876,4,8
877,4,8
878,4,8
879,4,7
880,4,8
871,6,1
872,6,3
873,6,1
874,6,1
875,6,1
876,6,1
877,6,1
878,6,1
879,6,1
880,6,1
871,8,8
872,8,1
873,8,1
874,8,1
875,8,1
876,8,1
877,8,1
878,8,1
879,8,1
880,8,1
871,9,1
872,9,1
873,9,2
874,9,1
875,9,8
876,9,1
877,9,8
878,9,8
879,9,1
880,9,1
871,11,1
872,11,2
873,11,9
874,11,1
875,11,1
876,11,1
877,11,1
878,11,9
879,11,6
880,11,1
871,12,5
872,12,2
873,12,7
874,12,5
875,12,2
876,12,8
877,12,7
878,12,3
879,12,5
880,12,8
871,13,1
872,13,2
873,13,1
874,13,1
875,13,1
876,13,1
877,13,1
878,13,1
879,13,1
880,13,1
871,19,1
872,19,2
873,19,9
874,19,1
875,19,1
876,19,1
877,19,1
878,19,1
879,19,1
880,19,1
871,16,1
872,16,3
873,16,9
874,16,1
875,16,1
876,16,1
877,16,1
878,16,1
879,16,9
880,16,1
871,15,7
872,15,2
873,15,4
874,15,7
875,15,8
876,15,2
877,15,1
878,15,7
879,15,1
880,15,7
871,17,1
872,17,9
873,17,9
874,17,1
875,17,1
876,17,9
877,17,1
878,17,8
879,17,1
880,17,9
871,18,1
872,18,3
873,18,9
874,18,1
875,18,1
876,18,1
877,18,1
878,18,1
879,18,1
880,18,1
871,20,1
872,20,2
873,20,9
874,20,1
875,20,1
876,20,1
877,20,1
878,20,8
879,20,6
880,20,1
871,32,1
872,32,3
873,32,9
874,32,8
875,32,1
876,32,1
877,32,8
878,32,8
879,32,8
880,32,8
871,22,1
872,22,7
873,22,1
874,22,1
875,22,1
876,22,1
877,22,1
878,22,1
879,22,1
880,22,1
871,36,1
872,36,9
873,36,2
874,36,1
875,36,1
876,36,8
877,36,1
878,36,1
879,36,1
880,36,1
871,25,1
872,25,1
873,25,1
874,25,1
875,25,1
876,25,1
877,25,1
878,25,1
879,25,1
880,25,1
871,28,8
872,28,8
873,28,8
874,28,1
875,28,1
876,28,1
877,28,1
878,28,8
879,28,1
880,28,1
871,29,1
872,29,2
873,29,2
874,29,1
875,29,8
876,29,9
877,29,6
878,29,1
879,29,6
880,29,1
871,35,1
872,35,1
873,35,1
874,35,1
875,35,1
876,35,1
877,35,1
878,35,1
879,35,1
880,35,1
881,1,4
882,1,1
883,1,1
884,1,1
885,1,1
886,1,1
887,1,8
888,1,1
889,1,1
890,1,1
881,2,4
882,2,1
883,2,1
884,2,1
885,2,2
886,2,1
887,2,1
888,2,1
889,2,1
890,2,1
881,3,2
882,3,2
883,3,2
884,3,2
885,3,2
886,3,2
887,3,2
888,3,2
889,3,2
890,3,2
881,4,4
882,4,8
883,4,8
884,4,8
885,4,8
886,4,8
887,4,8
888,4,8
889,4,8
890,4,8
881,7,4
882,7,8
883,7,1
884,7,8
885,7,6
886,7,8
887,7,1
888,7,8
889,7,8
890,7,8
881,8,8
882,8,1
883,8,8
884,8,1
885,8,1
886,8,1
887,8,1
888,8,1
889,8,1
890,8,1
881,6,4
882,6,1
883,6,1
884,6,1
885,6,1
886,6,1
887,6,1
888,6,1
889,6,1
890,6,1
881,5,4
882,5,1
883,5,8
884,5,8
885,5,2
886,5,8
887,5,6
888,5,1
889,5,8
890,5,1
881,9,4
882,9,8
883,9,1
884,9,8
885,9,8
886,9,8
887,9,8
888,9,6
889,9,8
890,9,8
881,11,4
882,11,1
883,11,1
884,11,8
885,11,1
886,11,1
887,11,8
888,11,1
889,11,8
890,11,8
881,12,5
882,12,3
883,12,7
884,12,3
885,12,5
886,12,1
887,12,2
888,12,7
889,12,3
890,12,7
881,46,4
882,46,6
883,46,1
884,46,6
885,46,6
886,46,6
887,46,1
888,46,6
889,46,6
890,46,8
881,13,4
882,13,1
883,13,1
884,13,8
885,13,1
886,13,1
887,13,8
888,13,1
889,13,8
890,13,8
881,16,4
882,16,1
883,16,9
884,16,1
885,16,1
886,16,1
887,16,1
888,16,1
889,16,1
890,16,1
881,15,4
882,15,2
883,15,1
884,15,8
885,15,2
886,15,1
887,15,1
888,15,6
889,15,8
890,15,1
881,17,4
882,17,1
883,17,1
884,17,1
885,17,8
886,17,6
887,17,6
888,17,1
889,17,1
890,17,6
881,18,4
882,18,1
883,18,1
884,18,1
885,18,2
886,18,1
887,18,1
888,18,1
889,18,1
890,18,1
881,19,1
882,19,1
883,19,1
884,19,1
885,19,2
886,19,1
887,19,1
888,19,1
889,19,1
890,19,1
881,22,4
882,22,1
883,22,1
884,22,1
885,22,1
886,22,1
887,22,1
888,22,1
889,22,1
890,22,1
881,40,4
882,40,6
883,40,8
884,40,8
885,40,2
886,40,8
887,40,6
888,40,8
889,40,1
890,40,1
881,24,4
882,24,8
883,24,1
884,24,8
885,24,8
886,24,8
887,24,8
888,24,8
889,24,8
890,24,8
881,23,4
882,23,1
883,23,1
884,23,1
885,23,1
886,23,1
887,23,6
888,23,1
889,23,1
890,23,8
881,25,1
882,25,3
883,25,3
884,25,1
885,25,3
886,25,1
887,25,1
888,25,1
889,25,1
890,25,1
881,28,4
882,28,1
883,28,8
884,28,1
885,28,8
886,28,1
887,28,1
888,28,1
889,28,8
890,28,8
881,29,4
882,29,6
883,29,1
884,29,8
885,29,8
886,29,6
887,29,6
888,29,6
889,29,8
890,29,8
891,1,1
892,1,1
893,1,1
894,1,1
895,1,1
896,1,1
897,1,8
898,1,1
899,1,1
900,1,1
891,2,1
892,2,8
893,2,1
894,2,1
895,2,1
896,2,1
897,2,1
898,2,1
899,2,1
900,2,1
891,3,2
892,3,2
893,3,2
894,3,2
895,3,2
896,3,2
897,3,2
898,3,2
899,3,2
900,3,1
891,5,8
892,5,8
893,5,1
894,5,1
895,5,1
896,5,8
897,5,6
898,5,1
899,5,8
900,5,6
891,7,1
892,7,8
893,7,8
894,7,8
895,7,8
896,7,8
897,7,8
898,7,8
899,7,8
900,7,8
891,4,8
892,4,8
893,4,8
894,4,8
895,4,2
896,4,8
897,4,8
898,4,8
899,4,8
900,4,8
891,6,1
892,6,1
893,6,1
894,6,1
895,6,1
896,6,1
897,6,1
898,6,1
899,6,1
900,6,1
891,8,8
892,8,8
893,8,1
894,8,1
895,8,1
896,8,1
897,8,1
898,8,1
899,8,1
900,8,1
891,9,1
892,9,8
893,9,1
894,9,1
895,9,1
896,9,1
897,9,8
898,9,8
899,9,1
900,9,1
891,11,1
892,11,1
893,11,8
894,11,1
895,11,1
896,11,1
897,11,8
898,11,1
899,11,1
900,11,1
891,12,5
892,12,2
893,12,8
894,12,2
895,12,7
896,12,5
897,12,8
898,12,2
899,12,5
900,12,7
891,19,1
892,19,1
893,19,1
894,19,1
895,19,1
896,19,1
897,19,1
898,19,1
899,19,1
900,19,1
891,13,1
892,13,1
893,13,1
894,13,1
895,13,1
896,13,1
897,13,1
898,13,1
899,13,1
900,13,1
891,16,1
892,16,1
893,16,1
894,16,1
895,16,1
896,16,8
897,16,1
898,16,1
899,16,1
900,16,1
891,15,1
892,15,7
893,15,1
894,15,1
895,15,1
896,15,8
897,15,8
898,15,7
899,15,1
900,15,1
891,17,1
892,17,1
893,17,1
894,17,1
895,17,1
896,17,1
897,17,6
898,17,1
899,17,1
900,17,6
891,18,1
892,18,1
893,18,1
894,18,1
895,18,1
896,18,1
897,18,1
898,18,1
899,18,1
900,18,1
891,22,1
892,22,8
893,22,1
894,22,8
895,22,7
896,22,7
897,22,1
898,22,1
899,22,1
900,22,1
891,53,8
892,53,8
893,53,8
894,53,8
895,53,8
896,53,8
897,53,8
898,53,1
899,53,8
900,53,8
891,25,1
892,25,1
893,25,1
894,25,1
895,25,1
896,25,1
897,25,1
898,25,1
899,25,1
900,25,1
891,28,8
892,28,1
893,28,1
894,28,1
895,28,1
896,28,8
897,28,8
898,28,1
899,28,1
900,28,1
891,29,1
892,29,1
893,29,8
894,29,9
895,29,6
896,29,1
897,29,6
898,29,7
899,29,8
900,29,6
891,21,8
892,21,8
893,21,1
894,21,8
895,21,1
896,21,8
897,21,8
898,21,1
899,21,6
900,21,8
891,30,1
892,30,8
893,30,8
894,30,8
895,30,8
896,30,2
897,30,6
898,30,8
899,30,8
900,30,1
891,35,1
892,35,1
893,35,1
894,35,1
895,35,1
896,35,1
897,35,1
898,35,1
899,35,1
900,35,1
901,1,1
902,1,1
903,1,1
904,1,4
905,1,4
906,1,1
907,1,1
908,1,6
909,1,1
910,1,2
901,2,1
902,2,1
903,2,9
904,2,4
905,2,4
906,2,1
907,2,1
908,2,6
909,2,8
910,2,1
901,3,2
902,3,2
903,3,2
904,3,2
905,3,2
906,3,2
907,3,2
908,3,2
909,3,2
910,3,2
901,4,8
902,4,1
903,4,2
904,4,4
905,4,4
906,4,1
907,4,1
908,4,8
909,4,8
910,4,1
901,7,1
902,7,8
903,7,9
904,7,4
905,7,4
906,7,8
907,7,8
908,7,8
909,7,9
910,7,9
901,8,1
902,8,1
903,8,9
904,8,1
905,8,1
906,8,1
907,8,1
908,8,1
909,8,1
910,8,2
901,6,1
902,6,1
903,6,1
904,6,4
905,6,4
906,6,1
907,6,1
908,6,1
909,6,1
910,6,2
901,9,2
902,9,1
903,9,8
904,9,4
905,9,4
906,9,8
907,9,1
908,9,6
909,9,8
910,9,2
901,5,8
902,5,6
903,5,9
904,5,4
905,5,4
906,5,1
907,5,1
908,5,6
909,5,8
910,5,8
901,11,1
902,11,1
903,11,9
904,11,4
905,11,4
906,11,1
907,11,1
908,11,1
909,11,6
910,11,2
901,12,5
902,12,5
903,12,3
904,12,7
905,12,2
906,12,1
907,12,8
908,12,1
909,12,7
910,12,8
901,13,1
902,13,1
903,13,1
904,13,4
905,13,4
906,13,1
907,13,1
908,13,1
909,13,1
910,13,1
901,15,1
902,15,7
903,15,6
904,15,4
905,15,4
906,15,8
907,15,7
908,15,1
909,15,1
910,15,1
901,16,1
902,16,1
903,16,1
904,16,1
905,16,4
906,16,1
907,16,1
908,16,1
909,16,1
910,16,2
901,17,9
902,17,1
903,17,1
904,17,4
905,17,4
906,17,1
907,17,1
908,17,6
909,17,1
910,17,2
901,18,1
902,18,1
903,18,1
904,18,4
905,18,4
906,18,1
907,18,1
908,18,1
909,18,1
910,18,1
901,19,1
902,19,1
903,19,9
904,19,1
905,19,4
906,19,1
907,19,1
908,19,1
909,19,1
910,19,2
901,20,2
902,20,1
903,20,1
904,20,4
905,20,4
906,20,1
907,20,1
908,20,1
909,20,1
910,20,9
901,21,2
902,21,8
903,21,9
904,21,4
905,21,4
906,21,1
907,21,1
908,21,6
909,21,8
910,21,2
901,22,2
902,22,2
903,22,2
904,22,2
905,22,4
906,22,1
907,22,1
908,22,1
909,22,1
910,22,1
901,23,1
902,23,1
903,23,1
904,23,4
905,23,4
906,23,1
907,23,1
908,23,6
909,23,1
910,23,2
901,25,1
902,25,1
903,25,1
904,25,1
905,25,1
906,25,1
907,25,1
908,25,1
909,25,1
910,25,1
901,32,1
902,32,1
903,32,1
904,32,4
905,32,4
906,32,1
907,32,7
908,32,6
909,32,8
910,32,2
901,28,8
902,28,1
903,28,6
904,28,1
905,28,1
906,28,1
907,28,1
908,28,6
909,28,8
910,28,2
901,29,8
902,29,1
903,29,6
904,29,4
905,29,4
906,29,6
907,29,1
908,29,6
909,29,6
910,29,2
911,1,1
912,1,2
913,1,2
914,1,1
915,1,1
916,1,2
917,1,1
918,1,8
919,1,1
920,1,4
911,2,1
912,2,2
913,2,2
914,2,1
915,2,1
916,2,9
917,2,1
918,2,1
919,2,1
920,2,4
911,3,2
912,3,2
913,3,2
914,3,2
915,3,2
916,3,2
917,3,2
918,3,2
919,3,2
920,3,2
911,30,1
912,30,8
913,30,8
914,30,8
915,30,1
916,30,2
917,30,8
918,30,8
919,30,1
920,30,4
911,4,8
912,4,4
913,4,1
914,4,1
915,4,6
916,4,2
917,4,1
918,4,1
919,4,1
920,4,4
911,7,1
912,7,2
913,7,1
914,7,8
915,7,8
916,7,9
917,7,8
918,7,8
919,7,8
920,7,4
911,8,1
912,8,1
913,8,1
914,8,8
915,8,1
916,8,9
917,8,1
918,8,1
919,8,1
920,8,4
911,9,8
912,9,4
913,9,8
914,9,8
915,9,1
916,9,9
917,9,8
918,9,8
919,9,1
920,9,4
911,11,1
912,11,1
913,11,1
914,11,1
915,11,1
916,11,9
917,11,6
918,11,8
919,11,1
920,11,4
911,12,1
912,12,3
913,12,4
914,12,5
915,12,7
916,12,1
917,12,5
918,12,7
919,12,3
920,12,8
911,6,1
912,6,1
913,6,1
914,6,1
915,6,1
916,6,1
917,6,1
918,6,1
919,6,1
920,6,4
911,13,1
912,13,4
913,13,1
914,13,1
915,13,1
916,13,1
917,13,1
918,13,1
919,13,1
920,13,1
911,16,1
912,16,2
913,16,8
914,16,1
915,16,1
916,16,9
917,16,1
918,16,1
919,16,1
920,16,4
911,15,1
912,15,1
913,15,2
914,15,7
915,15,1
916,15,2
917,15,6
918,15,6
919,15,7
920,15,4
911,17,1
912,17,9
913,17,1
914,17,1
915,17,1
916,17,9
917,17,1
918,17,8
919,17,8
920,17,4
911,18,1
912,18,4
913,18,1
914,18,1
915,18,1
916,18,9
917,18,1
918,18,1
919,18,1
920,18,4
911,20,8
912,20,1
913,20,1
914,20,1
915,20,1
916,20,9
917,20,1
918,20,1
919,20,1
920,20,4
911,19,1
912,19,4
913,19,2
914,19,1
915,19,1
916,19,9
917,19,1
918,19,1
919,19,1
920,19,4
911,22,1
912,22,4
913,22,1
914,22,5
915,22,1
916,22,1
917,22,1
918,22,1
919,22,1
920,22,4
911,24,8
912,24,4
913,24,8
914,24,8
915,24,8
916,24,2
917,24,8
918,24,8
919,24,8
920,24,4
911,23,1
912,23,1
913,23,8
914,23,1
915,23,1
916,23,1
917,23,8
918,23,1
919,23,1
920,23,4
911,21,8
912,21,8
913,21,8
914,21,8
915,21,8
916,21,9
917,21,8
918,21,8
919,21,1
920,21,4
911,25,1
912,25,1
913,25,1
914,25,1
915,25,1
916,25,1
917,25,1
918,25,1
919,25,1
920,25,1
911,32,1
912,32,2
913,32,1
914,32,8
915,32,1
916,32,1
917,32,8
918,32,1
919,32,1
920,32,4
911,29,1
912,29,2
913,29,8
914,29,1
915,29,1
916,29,8
917,29,8
918,29,1
919,29,1
920,29,4
921,1,1
922,1,1
923,1,1
924,1,6
925,1,1
926,1,1
927,1,1
928,1,1
929,1,1
930,1,1
921,2,1
922,2,1
923,2,1
924,2,1
925,2,1
926,2,4
927,2,1
928,2,1
929,2,1
930,2,1
921,3,2
922,3,2
923,3,3
924,3,2
925,3,2
926,3,2
927,3,2
928,3,2
929,3,2
930,3,2
921,6,9
922,6,1
923,6,1
924,6,1
925,6,1
926,6,4
927,6,1
928,6,1
929,6,5
930,6,1
921,4,9
922,4,1
923,4,2
924,4,8
925,4,8
926,4,8
927,4,8
928,4,7
929,4,7
930,4,6
921,7,2
922,7,8
923,7,1
924,7,1
925,7,9
926,7,4
927,7,8
928,7,7
929,7,5
930,7,8
921,8,1
922,8,1
923,8,1
924,8,1
925,8,1
926,8,1
927,8,1
928,8,1
929,8,9
930,8,1
921,5,2
922,5,1
923,5,6
924,5,6
925,5,1
926,5,4
927,5,8
928,5,1
929,5,2
930,5,1
921,9,8
922,9,8
923,9,8
924,9,8
925,9,1
926,9,4
927,9,8
928,9,1
929,9,1
930,9,8
921,11,1
922,11,1
923,11,1
924,11,1
925,11,1
926,11,4
927,11,1
928,11,1
929,11,5
930,11,1
921,12,1
922,12,3
923,12,8
924,12,5
925,12,2
926,12,8
927,12,1
928,12,5
929,12,7
930,12,8
921,13,1
922,13,1
923,13,1
924,13,1
925,13,1
926,13,1
927,13,1
928,13,1
929,13,1
930,13,1
921,15,2
922,15,1
923,15,6
924,15,8
925,15,8
926,15,4
927,15,1
928,15,7
929,15,1
930,15,1
921,16,1
922,16,8
923,16,1
924,16,1
925,16,1
926,16,4
927,16,1
928,16,1
929,16,2
930,16,1
921,17,9
922,17,8
923,17,1
924,17,1
925,17,8
926,17,1
927,17,1
928,17,9
929,17,5
930,17,1
921,18,1
922,18,1
923,18,1
924,18,1
925,18,1
926,18,4
927,18,1
928,18,1
929,18,5
930,18,1
921,20,1
922,20,1
923,20,1
924,20,1
925,20,1
926,20,4
927,20,1
928,20,1
929,20,1
930,20,1
921,19,2
922,19,1
923,19,1
924,19,1
925,19,1
926,19,1
927,19,1
928,19,1
929,19,1
930,19,1
921,22,1
922,22,1
923,22,1
924,22,1
925,22,8
926,22,4
927,22,4
928,22,6
929,22,1
930,22,1
921,25,1
922,25,1
923,25,1
924,25,1
925,25,1
926,25,1
927,25,1
928,25,1
929,25,1
930,25,1
921,32,8
922,32,1
923,32,1
924,32,8
925,32,1
926,32,4
927,32,8
928,32,7
929,32,2
930,32,1
921,27,8
922,27,1
923,27,6
924,27,6
925,27,8
926,27,4
927,27,8
928,27,9
929,27,1
930,27,6
921,28,8
922,28,1
923,28,8
924,28,1
925,28,1
926,28,4
927,28,7
928,28,8
929,28,5
930,28,1
921,29,9
922,29,1
923,29,6
924,29,6
925,29,1
926,29,4
927,29,1
928,29,1
929,29,2
930,29,6
921,43,1
922,43,1
923,43,1
924,43,1
925,43,9
926,43,4
927,43,1
928,43,9
929,43,5
930,43,1
931,1,1
932,1,6
933,1,8
934,1,1
935,1,1
936,1,1
937,1,6
938,1,8
939,1,1
940,1,1
931,2,1
932,2,1
933,2,1
934,2,8
935,2,1
936,2,1
937,2,6
938,2,1
939,2,1
940,2,2
931,3,2
932,3,2
933,3,3
934,3,2
935,3,2
936,3,2
937,3,2
938,3,2
939,3,3
940,3,2
931,5,1
932,5,6
933,5,8
934,5,1
935,5,1
936,5,1
937,5,6
938,5,1
939,5,1
940,5,8
931,4,1
932,4,8
933,4,2
934,4,8
935,4,2
936,4,8
937,4,8
938,4,8
939,4,8
940,4,8
931,8,1
932,8,1
933,8,1
934,8,8
935,8,1
936,8,1
937,8,1
938,8,1
939,8,1
940,8,1
931,7,8
932,7,8
933,7,8
934,7,8
935,7,1
936,7,8
937,7,8
938,7,8
939,7,8
940,7,8
931,9,8
932,9,8
933,9,8
934,9,8
935,9,1
936,9,1
937,9,6
938,9,8
939,9,1
940,9,8
931,11,1
932,11,1
933,11,8
934,11,1
935,11,9
936,11,1
937,11,1
938,11,8
939,11,1
940,11,1
931,12,2
932,12,5
933,12,6
934,12,2
935,12,7
936,12,1
937,12,8
938,12,2
939,12,5
940,12,7
931,6,1
932,6,1
933,6,1
934,6,1
935,6,1
936,6,1
937,6,1
938,6,1
939,6,1
940,6,1
931,13,1
932,13,1
933,13,1
934,13,1
935,13,1
936,13,1
937,13,1
938,13,1
939,13,1
940,13,1
931,15,1
932,15,6
933,15,2
934,15,7
935,15,1
936,15,1
937,15,1
938,15,2
939,15,1
940,15,6
931,16,1
932,16,1
933,16,1
934,16,1
935,16,8
936,16,1
937,16,1
938,16,1
939,16,9
940,16,1
931,17,1
932,17,1
933,17,8
934,17,1
935,17,1
936,17,1
937,17,6
938,17,8
939,17,1
940,17,1
931,18,1
932,18,1
933,18,1
934,18,1
935,18,1
936,18,1
937,18,1
