item	annotator	rating
845	5	1
846	5	2
847	5	3
848	5	2
839	8	1
840	8	3
841	8	3
842	8	1
843	8	2
844	8	3
845	8	3
846	8	3
847	8	2
848	8	3
839	7	2
840	7	3
841	7	2
842	7	1
843	7	2
844	7	2
845	7	1
846	7	2
847	7	2
848	7	2
839	9	5
840	9	3
841	9	2
842	9	6
843	9	7
844	9	6
845	9	3
846	9	1
847	9	4
848	9	5
839	10	3
840	10	3
841	10	6
842	10	1
843	10	6
844	10	3
845	10	1
846	10	3
847	10	3
848	10	3
839	13	3
840	13	3
841	13	2
842	13	1
843	13	3
844	13	3
845	13	1
846	13	3
847	13	3
848	13	3
839	15	2
840	15	2
841	15	3
842	15	1
843	15	1
844	15	1
845	15	1
846	15	2
847	15	2
848	15	2
839	6	3
840	6	2
841	6	2
842	6	1
843	6	2
844	6	2
845	6	1
846	6	3
847	6	7
848	6	3
839	11	2
840	11	6
841	11	2
842	11	1
843	11	2
844	11	3
845	11	1
846	11	3
847	11	6
848	11	2
839	12	3
840	12	3
841	12	3
842	12	1
843	12	3
844	12	6
845	12	1
846	12	7
847	12	3
848	12	6
839	32	2
840	32	3
841	32	3
842	32	1
843	32	3
844	32	3
845	32	1
846	32	2
847	32	3
848	32	3
839	17	2
840	17	2
841	17	2
842	17	1
843	17	2
844	17	2
845	17	1
846	17	2
847	17	2
848	17	2
839	14	2
840	14	6
841	14	3
842	14	1
843	14	3
844	14	2
845	14	1
846	14	2
847	14	3
848	14	2
839	37	2
840	37	2
841	37	2
842	37	1
843	37	2
844	37	6
845	37	1
846	37	2
847	37	2
848	37	3
839	18	2
840	18	1
841	18	2
842	18	1
843	18	1
844	18	2
845	18	1
846	18	3
847	18	2
848	18	3
839	20	2
840	20	2
841	20	2
842	20	1
843	20	2
844	20	2
845	20	1
846	20	2
847	20	2
848	20	2
839	22	3
840	22	1
841	22	3
842	22	1
843	22	3
844	22	1
845	22	1
846	22	1
847	22	6
848	22	1
839	23	1
840	23	2
841	23	1
842	23	3
843	23	1
844	23	3
845	23	1
846	23	3
847	23	1
848	23	1
839	24	3
840	24	3
841	24	6
842	24	1
843	24	6
844	24	3
845	24	1
846	24	3
847	24	3
848	24	3
839	25	3
840	25	3
841	25	2
842	25	1
843	25	2
844	25	2
845	25	1
846	25	2
847	25	2
848	25	3
839	21	3
840	21	2
841	21	7
842	21	1
843	21	6
844	21	3
845	21	1
846	21	3
847	21	6
848	21	3
849	3	1
850	3	2
851	3	2
852	3	2
853	3	2
854	3	2
855	3	1
856	3	2
857	3	2
858	3	1
849	1	1
850	1	1
851	1	2
852	1	1
853	1	2
854	1	1
855	1	1
856	1	3
857	1	1
858	1	2
849	2	1
850	2	1
851	2	6
852	2	1
853	2	1
854	2	1
855	2	1
856	2	1
857	2	2
858	2	1
849	4	1
850	4	2
851	4	6
852	4	3
853	4	3
854	4	3
855	4	3
856	4	3
857	4	3
858	4	2
849	5	1
850	5	2
851	5	2
852	5	2
853	5	2
854	5	2
855	5	2
856	5	2
857	5	2
858	5	2
849	13	1
850	13	3
851	13	7
852	13	3
853	13	3
854	13	3
855	13	7
856	13	3
857	13	3
858	13	1
849	7	1
850	7	2
851	7	7
852	7	2
853	7	2
854	7	2
855	7	2
856	7	2
857	7	2
858	7	2
849	8	2
850	8	2
851	8	3
852	8	2
853	8	2
854	8	1
855	8	2
856	8	2
857	8	3
858	8	2
849	9	2
850	9	4
851	9	7
852	9	2
853	9	6
854	9	3
855	9	5
856	9	7
857	9	5
858	9	3
849	15	5
850	15	3
851	15	3
852	15	3
853	15	3
854	15	2
855	15	3
856	15	3
857	15	3
858	15	2
849	6	7
850	6	2
851	6	3
852	6	3
853	6	2
854	6	3
855	6	3
856	6	3
857	6	3
858	6	2
849	12	1
850	12	2
851	12	7
852	12	3
853	12	3
854	12	2
855	12	7
856	12	3
857	12	3
858	12	1
849	11	1
850	11	2
851	11	7
852	11	3
853	11	3
854	11	2
855	11	1
856	11	2
857	11	2
858	11	1
849	16	1
850	16	3
851	16	2
852	16	3
853	16	3
854	16	3
855	16	3
856	16	3
857	16	3
858	16	3
849	14	1
850	14	2
851	14	7
852	14	2
853	14	2
854	14	2
855	14	2
856	14	2
857	14	2
858	14	2
849	17	1
850	17	2
851	17	7
852	17	3
853	17	6
854	17	1
855	17	6
856	17	1
857	17	2
858	17	2
849	18	1
850	18	2
851	18	2
852	18	3
853	18	2
854	18	3
855	18	2
856	18	2
857	18	2
858	18	1
849	29	1
850	29	2
851	29	7
852	29	3
853	29	3
854	29	6
855	29	2
856	29	3
857	29	3
858	29	1
849	20	1
850	20	2
851	20	2
852	20	3
853	20	2
854	20	2
855	20	2
856	20	2
857	20	2
858	20	2
849	22	1
850	22	1
851	22	1
852	22	3
853	22	1
854	22	3
855	22	1
856	22	3
857	22	3
858	22	1
849	23	1
850	23	3
851	23	2
852	23	4
853	23	1
854	23	2
855	23	1
856	23	4
857	23	1
858	23	1
849	24	1
850	24	3
851	24	3
852	24	3
853	24	3
854	24	3
855	24	3
856	24	3
857	24	3
858	24	1
849	25	1
850	25	3
851	25	2
852	25	3
853	25	3
854	25	3
855	25	2
856	25	3
857	25	3
858	25	1
849	21	1
850	21	3
851	21	7
852	21	3
853	21	3
854	21	1
855	21	3
856	21	1
857	21	2
858	21	3
849	28	1
850	28	1
851	28	1
852	28	1
853	28	1
854	28	1
855	28	1
856	28	1
857	28	1
858	28	1
859	1	1
860	1	1
861	1	2
862	1	2
863	1	9
864	1	2
865	1	1
866	1	1
867	1	1
868	1	1
859	3	3
860	3	3
861	3	3
862	3	3
863	3	3
864	3	1
865	3	1
866	3	3
867	3	3
868	3	3
859	4	1
860	4	3
861	4	2
862	4	2
863	4	3
864	4	1
865	4	1
866	4	6
867	4	3
868	4	2
859	2	1
860	2	2
861	2	1
862	2	1
863	2	2
864	2	1
865	2	1
866	2	1
867	2	1
868	2	1
859	5	2
860	5	2
861	5	2
862	5	2
863	5	2
864	5	1
865	5	1
866	5	1
867	5	2
868	5	2
859	7	2
860	7	2
861	7	2
862	7	2
863	7	2
864	7	1
865	7	1
866	7	6
867	7	2
868	7	2
859	8	2
860	8	2
861	8	3
862	8	2
863	8	1
864	8	1
865	8	2
866	8	2
867	8	2
868	8	3
859	9	4
860	9	5
861	9	8
862	9	3
863	9	1
864	9	8
865	9	3
866	9	2
867	9	5
868	9	4
859	10	3
860	10	1
861	10	6
862	10	3
863	10	3
864	10	1
865	10	1
866	10	2
867	10	3
868	10	3
859	6	3
860	6	3
861	6	2
862	6	2
863	6	2
864	6	1
865	6	1
866	6	2
867	6	3
868	6	3
859	15	2
860	15	2
861	15	2
862	15	1
863	15	2
864	15	2
865	15	2
866	15	2
867	15	2
868	15	2
859	16	6
860	16	6
861	16	9
862	16	6
863	16	6
864	16	1
865	16	3
866	16	1
867	16	6
868	16	6
859	11	6
860	11	6
861	11	1
862	11	6
863	11	9
864	11	1
865	11	1
866	11	6
867	11	3
868	11	6
859	13	3
860	13	3
861	13	3
862	13	3
863	13	3
864	13	1
865	13	1
866	13	3
867	13	3
868	13	3
859	12	7
860	12	3
861	12	9
862	12	2
863	12	3
864	12	1
865	12	1
866	12	1
867	12	1
868	12	1
859	36	3
860	36	3
861	36	2
862	36	1
863	36	3
864	36	1
865	36	3
866	36	6
867	36	3
868	36	3
859	18	6
860	18	3
861	18	3
862	18	3
863	18	2
864	18	1
865	18	1
866	18	2
867	18	2
868	18	2
859	14	1
860	14	2
861	14	1
862	14	1
863	14	2
864	14	1
865	14	1
866	14	2
867	14	2
868	14	2
859	17	2
860	17	2
861	17	2
862	17	2
863	17	2
864	17	1
865	17	1
866	17	2
867	17	2
868	17	2
859	19	6
860	19	6
861	19	3
862	19	6
863	19	3
864	19	1
865	19	1
866	19	6
867	19	3
868	19	3
859	20	3
860	20	2
861	20	2
862	20	2
863	20	2
864	20	1
865	20	1
866	20	2
867	20	2
868	20	2
859	22	6
860	22	1
861	22	1
862	22	1
863	22	1
864	22	1
865	22	1
866	22	1
867	22	3
868	22	3
859	34	2
860	34	3
861	34	1
862	34	3
863	34	3
864	34	1
865	34	1
866	34	3
867	34	6
868	34	2
859	24	3
860	24	3
861	24	3
862	24	3
863	24	3
864	24	1
865	24	1
866	24	3
867	24	3
868	24	3
859	31	6
860	31	3
861	31	3
862	31	6
863	31	9
864	31	1
865	31	1
866	31	1
867	31	3
868	31	6
869	3	3
870	3	3
871	3	2
872	3	2
873	3	2
874	3	2
875	3	3
876	3	3
877	3	3
878	3	1
869	1	1
870	1	1
871	1	2
872	1	2
873	1	1
874	1	2
875	1	1
876	1	1
877	1	1
878	1	3
869	2	1
870	2	1
871	2	1
872	2	1
873	2	1
874	2	1
875	2	1
876	2	1
877	2	1
878	2	1
869	4	3
870	4	3
871	4	1
872	4	1
873	4	3
874	4	6
875	4	7
876	4	3
877	4	3
878	4	1
869	5	2
870	5	1
871	5	1
872	5	2
873	5	9
874	5	2
875	5	2
876	5	2
877	5	2
878	5	1
869	7	2
870	7	7
871	7	1
872	7	2
873	7	2
874	7	2
875	7	2
876	7	2
877	7	2
878	7	1
869	8	3
870	8	7
871	8	3
872	8	3
873	8	1
874	8	3
875	8	1
876	8	3
877	8	3
878	8	4
869	9	5
870	9	3
871	9	1
872	9	7
873	9	8
874	9	2
875	9	1
876	9	4
877	9	3
878	9	5
869	10	7
870	10	7
871	10	1
872	10	1
873	10	6
874	10	6
875	10	2
876	10	1
877	10	1
878	10	1
869	15	2
870	15	2
871	15	1
872	15	2
873	15	2
874	15	2
875	15	2
876	15	2
877	15	2
878	15	2
869	6	2
870	6	2
871	6	7
872	6	2
873	6	2
874	6	2
875	6	2
876	6	3
877	6	3
878	6	1
869	11	2
870	11	7
871	11	1
872	11	1
873	11	6
874	11	6
875	11	6
876	11	3
877	11	3
878	11	1
869	13	3
870	13	7
871	13	1
872	13	3
873	13	3
874	13	3
875	13	3
876	13	3
877	13	3
878	13	1
869	12	3
870	12	7
871	12	1
872	12	1
873	12	9
874	12	6
875	12	2
876	12	2
877	12	2
878	12	1
869	17	3
870	17	7
871	17	1
872	17	2
873	17	3
874	17	6
875	17	1
876	17	2
877	17	1
878	17	1
869	16	3
870	16	2
871	16	1
872	16	3
873	16	3
874	16	6
875	16	3
876	16	3
877	16	3
878	16	1
869	14	3
870	14	7
871	14	1
872	14	2
873	14	9
874	14	2
875	14	2
876	14	2
877	14	1
878	14	1
869	18	2
870	18	2
871	18	1
872	18	3
873	18	2
874	18	2
875	18	2
876	18	2
877	18	3
878	18	1
869	29	3
870	29	7
871	29	1
872	29	3
873	29	2
874	29	6
875	29	6
876	29	3
877	29	3
878	29	1
869	20	2
870	20	2
871	20	1
872	20	2
873	20	2
874	20	2
875	20	2
876	20	2
877	20	3
878	20	1
869	22	1
870	22	1
871	22	1
872	22	1
873	22	1
874	22	1
875	22	1
876	22	1
877	22	1
878	22	1
869	23	2
870	23	1
871	23	2
872	23	3
873	23	4
874	23	1
875	23	3
876	23	1
877	23	2
878	23	1
869	24	3
870	24	3
871	24	1
872	24	3
873	24	9
874	24	6
875	24	3
876	24	3
877	24	3
878	24	1
869	25	3
870	25	2
871	25	1
872	25	3
873	25	2
874	25	2
875	25	2
876	25	1
877	25	1
878	25	1
869	21	3
870	21	6
871	21	1
872	21	2
873	21	3
874	21	6
875	21	1
876	21	2
877	21	3
878	21	1
879	7	2
880	7	2
881	7	2
882	7	7
883	7	1
884	7	3
885	7	1
886	7	1
887	7	2
888	7	1
879	1	2
880	1	3
881	1	2
882	1	2
883	1	9
884	1	2
885	1	2
886	1	9
887	1	3
888	1	1
879	3	3
880	3	1
881	3	1
882	3	3
883	3	3
884	3	3
885	3	1
886	3	3
887	3	3
888	3	3
879	4	2
880	4	1
881	4	1
882	4	7
883	4	2
884	4	3
885	4	1
886	4	3
887	4	2
888	4	6
879	2	1
880	2	2
881	2	1
882	2	1
883	2	1
884	2	1
885	2	1
886	2	1
887	2	1
888	2	2
879	5	2
880	5	1
881	5	1
882	5	2
883	5	1
884	5	2
885	5	1
886	5	2
887	5	3
888	5	2
879	8	3
880	8	3
881	8	3
882	8	2
883	8	3
884	8	3
885	8	1
886	8	2
887	8	3
888	8	3
879	9	5
880	9	3
881	9	4
882	9	6
883	9	5
884	9	4
885	9	1
886	9	6
887	9	4
888	9	3
879	10	3
880	10	1
881	10	1
882	10	7
883	10	3
884	10	3
885	10	1
886	10	3
887	10	3
888	10	3
879	15	2
880	15	1
881	15	1
882	15	2
883	15	2
884	15	2
885	15	1
886	15	2
887	15	2
888	15	3
879	20	3
880	20	2
881	20	2
882	20	3
883	20	2
884	20	2
885	20	1
886	20	1
887	20	3
888	20	3
879	32	2
880	32	1
881	32	1
882	32	2
883	32	2
884	32	2
885	32	1
886	32	1
887	32	3
888	32	3
879	6	3
880	6	1
881	6	1
882	6	2
883	6	2
884	6	3
885	6	1
886	6	2
887	6	2
888	6	2
879	13	3
880	13	1
881	13	1
882	13	7
883	13	3
884	13	3
885	13	1
886	13	3
887	13	3
888	13	3
879	12	2
880	12	1
881	12	1
882	12	3
883	12	2
884	12	6
885	12	1
886	12	3
887	12	2
888	12	2
879	11	2
880	11	1
881	11	1
882	11	7
883	11	6
884	11	2
885	11	1
886	11	6
887	11	2
888	11	1
879	16	3
880	16	1
881	16	1
882	16	3
883	16	3
884	16	6
885	16	3
886	16	3
887	16	3
888	16	3
879	17	2
880	17	1
881	17	1
882	17	7
883	17	2
884	17	2
885	17	1
886	17	2
887	17	2
888	17	6
879	19	3
880	19	1
881	19	2
882	19	7
883	19	3
884	19	3
885	19	1
886	19	2
887	19	2
888	19	1
879	14	2
880	14	1
881	14	1
882	14	7
883	14	1
884	14	2
885	14	1
886	14	2
887	14	3
888	14	1
879	18	3
880	18	1
881	18	1
882	18	1
883	18	2
884	18	3
885	18	1
886	18	2
887	18	2
888	18	1
879	21	3
880	21	6
881	21	3
882	21	7
883	21	3
884	21	3
885	21	3
886	21	3
887	21	3
888	21	3
879	22	3
880	22	1
881	22	1
882	22	3
883	22	3
884	22	1
885	22	1
886	22	2
887	22	2
888	22	1
879	29	3
880	29	1
881	29	1
882	29	7
883	29	2
884	29	3
885	29	1
886	29	2
887	29	3
888	29	3
879	23	2
880	23	3
881	23	2
882	23	3
883	23	1
884	23	3
885	23	1
886	23	4
887	23	1
888	23	2
889	1	2
890	1	2
891	1	3
892	1	9
893	1	2
894	1	9
895	1	2
896	1	9
897	1	2
898	1	1
889	3	3
890	3	1
891	3	3
892	3	3
893	3	3
894	3	3
895	3	1
896	3	3
897	3	3
898	3	3
889	2	1
890	2	1
891	2	1
892	2	1
893	2	2
894	2	1
895	2	1
896	2	1
897	2	1
898	2	1
889	4	6
890	4	1
891	4	6
892	4	3
893	4	3
894	4	1
895	4	1
896	4	3
897	4	3
898	4	3
889	5	2
890	5	1
891	5	2
892	5	2
893	5	2
894	5	9
895	5	1
896	5	2
897	5	2
898	5	2
889	7	2
890	7	1
891	7	1
892	7	2
893	7	2
894	7	2
895	7	1
896	7	2
897	7	2
898	7	2
889	8	3
890	8	2
891	8	1
892	8	1
893	8	1
894	8	2
895	8	2
896	8	3
897	8	3
898	8	3
889	9	5
890	9	3
891	9	4
892	9	3
893	9	1
894	9	2
895	9	4
896	9	3
897	9	8
898	9	3
889	10	3
890	10	1
891	10	3
892	10	3
893	10	7
894	10	2
895	10	1
896	10	3
897	10	3
898	10	3
889	6	3
890	6	1
891	6	2
892	6	2
893	6	3
894	6	2
895	6	1
896	6	3
897	6	3
898	6	3
889	15	3
890	15	2
891	15	1
892	15	2
893	15	2
894	15	7
895	15	1
896	15	2
897	15	2
898	15	2
889	11	3
890	11	1
891	11	6
892	11	6
893	11	7
894	11	8
895	11	1
896	11	6
897	11	2
898	11	2
889	13	3
890	13	1
891	13	3
892	13	3
893	13	3
894	13	3
895	13	1
896	13	3
897	13	3
898	13	3
889	12	7
890	12	1
891	12	2
892	12	3
893	12	6
894	12	7
895	12	1
896	12	3
897	12	3
898	12	3
889	17	2
890	17	1
891	17	3
892	17	3
893	17	9
894	17	2
895	17	1
896	17	3
897	17	3
898	17	3
889	14	2
890	14	1
891	14	2
892	14	2
893	14	2
894	14	2
895	14	1
896	14	3
897	14	2
898	14	2
889	16	6
890	16	3
891	16	3
892	16	3
893	16	3
894	16	3
895	16	3
896	16	3
897	16	3
898	16	3
889	18	2
890	18	1
891	18	2
892	18	2
893	18	3
894	18	3
895	18	1
896	18	3
897	18	3
898	18	3
889	20	2
890	20	1
891	20	2
892	20	2
893	20	2
894	20	2
895	20	3
896	20	2
897	20	2
898	20	2
889	22	3
890	22	1
891	22	1
892	22	1
893	22	2
894	22	1
895	22	3
896	22	1
897	22	2
898	22	1
889	23	2
890	23	3
891	23	2
892	23	3
893	23	4
894	23	2
895	23	3
896	23	2
897	23	2
898	23	2
889	29	3
890	29	1
891	29	2
892	29	3
893	29	6
894	29	6
895	29	1
896	29	3
897	29	3
898	29	3
889	25	2
890	25	1
891	25	2
892	25	3
893	25	3
894	25	1
895	25	1
896	25	3
897	25	3
898	25	3
889	24	3
890	24	1
891	24	2
892	24	3
893	24	3
894	24	3
895	24	1
896	24	3
897	24	3
898	24	3
889	21	6
890	21	2
891	21	2
892	21	3
893	21	3
894	21	7
895	21	1
896	21	2
897	21	3
898	21	6
899	1	1
900	1	2
901	1	3
902	1	1
903	1	1
904	1	2
905	1	1
906	1	1
907	1	1
908	1	2
899	2	1
900	2	1
901	2	6
902	2	6
903	2	1
904	2	1
905	2	1
906	2	1
907	2	1
908	2	1
899	3	3
900	3	3
901	3	3
902	3	1
903	3	3
904	3	3
905	3	3
906	3	3
907	3	3
908	3	1
899	4	6
900	4	2
901	4	6
902	4	1
903	4	2
904	4	2
905	4	2
906	4	2
907	4	2
908	4	1
899	5	9
900	5	2
901	5	2
902	5	1
903	5	1
904	5	2
905	5	2
906	5	2
907	5	6
908	5	1
899	8	3
900	8	3
901	8	7
902	8	1
903	8	3
904	8	2
905	8	3
906	8	3
907	8	3
908	8	1
899	7	2
900	7	2
901	7	7
902	7	1
903	7	2
904	7	2
905	7	2
906	7	2
907	7	2
908	7	1
899	9	2
900	9	6
901	9	4
902	9	3
903	9	3
904	9	2
905	9	2
906	9	1
907	9	2
908	9	6
899	10	3
900	10	1
901	10	7
902	10	1
903	10	3
904	10	2
905	10	1
906	10	7
907	10	3
908	10	1
899	15	2
900	15	2
901	15	2
902	15	2
903	15	2
904	15	2
905	15	2
906	15	2
907	15	2
908	15	2
899	6	3
900	6	3
901	6	2
902	6	1
903	6	2
904	6	2
905	6	3
906	6	3
907	6	2
908	6	1
899	11	7
900	11	2
901	11	7
902	11	1
903	11	2
904	11	2
905	11	2
906	11	2
907	11	2
908	11	1
899	12	3
900	12	3
901	12	7
902	12	1
903	12	2
904	12	2
905	12	3
906	12	3
907	12	7
908	12	1
899	13	3
900	13	3
901	13	7
902	13	1
903	13	3
904	13	3
905	13	3
906	13	3
907	13	3
908	13	1
899	17	2
900	17	2
901	17	7
902	17	1
903	17	1
904	17	2
905	17	3
906	17	2
907	17	6
908	17	1
899	16	3
900	16	3
901	16	2
902	16	1
903	16	3
904	16	6
905	16	3
906	16	3
907	16	3
908	16	3
899	14	2
900	14	2
901	14	7
902	14	1
903	14	2
904	14	2
905	14	2
906	14	2
907	14	2
908	14	1
899	18	3
900	18	3
901	18	7
902	18	1
903	18	3
904	18	2
905	18	3
906	18	2
907	18	3
908	18	1
899	32	3
900	32	2
901	32	7
902	32	1
903	32	3
904	32	2
905	32	6
906	32	6
907	32	2
908	32	1
899	19	3
900	19	3
901	19	7
902	19	1
903	19	3
904	19	3
905	19	3
906	19	3
907	19	6
908	19	1
899	22	2
900	22	2
901	22	3
902	22	1
903	22	2
904	22	3
905	22	6
906	22	1
907	22	6
908	22	9
899	20	2
900	20	2
901	20	2
902	20	1
903	20	2
904	20	2
905	20	2
906	20	2
907	20	2
908	20	3
899	25	3
900	25	3
901	25	2
902	25	1
903	25	3
904	25	2
905	25	2
906	25	3
907	25	3
908	25	1
899	23	1
900	23	1
901	23	3
902	23	1
903	23	2
904	23	4
905	23	1
906	23	4
907	23	1
908	23	3
899	24	3
900	24	3
901	24	3
902	24	1
903	24	3
904	24	3
905	24	3
906	24	3
907	24	3
908	24	1
909	3	3
910	3	2
911	3	2
912	3	1
913	3	1
914	3	1
915	3	1
916	3	1
917	3	2
918	3	2
909	1	2
910	1	2
911	1	2
912	1	2
913	1	2
914	1	2
915	1	2
916	1	2
917	1	1
918	1	2
909	4	2
910	4	3
911	4	3
912	4	9
913	4	9
914	4	3
915	4	2
916	4	9
917	4	3
918	4	2
909	2	1
910	2	2
911	2	1
912	2	1
913	2	1
914	2	2
915	2	1
916	2	4
917	2	1
918	2	1
909	5	2
910	5	2
911	5	2
912	5	1
913	5	1
914	5	2
915	5	3
916	5	1
917	5	2
918	5	2
909	7	7
910	7	2
911	7	2
912	7	1
913	7	1
914	7	1
915	7	2
916	7	1
917	7	1
918	7	2
909	8	7
910	8	1
911	8	1
912	8	3
913	8	1
914	8	2
915	8	3
916	8	1
917	8	3
918	8	3
909	9	6
910	9	7
911	9	1
912	9	5
913	9	2
914	9	7
915	9	8
916	9	3
917	9	7
918	9	2
909	10	7
910	10	1
911	10	6
912	10	1
913	10	1
914	10	6
915	10	2
916	10	2
917	10	3
918	10	3
909	15	2
910	15	2
911	15	2
912	15	2
913	15	2
914	15	2
915	15	2
916	15	3
917	15	2
918	15	3
909	11	7
910	11	2
911	11	2
912	11	1
913	11	1
914	11	2
915	11	2
916	11	1
917	11	2
918	11	2
909	13	3
910	13	3
911	13	3
912	13	1
913	13	1
914	13	3
915	13	3
916	13	1
917	13	3
918	13	3
909	12	2
910	12	2
911	12	2
912	12	1
913	12	1
914	12	2
915	12	2
916	12	1
917	12	2
918	12	2
909	17	7
910	17	6
911	17	2
912	17	1
913	17	1
914	17	6
915	17	2
916	17	1
917	17	2
918	17	2
909	16	7
910	16	3
911	16	3
912	16	3
913	16	3
914	16	1
915	16	3
916	16	1
917	16	3
918	16	3
909	14	2
910	14	2
911	14	2
912	14	1
913	14	1
914	14	2
915	14	2
916	14	1
917	14	2
918	14	2
909	18	2
910	18	2
911	18	2
912	18	1
913	18	1
914	18	1
915	18	2
916	18	1
917	18	1
918	18	2
909	31	1
910	31	2
911	31	2
912	31	1
913	31	1
914	31	2
915	31	3
916	31	1
917	31	2
918	31	2
909	21	7
910	21	3
911	21	3
912	21	1
913	21	1
914	21	3
915	21	6
916	21	7
917	21	3
918	21	3
909	20	3
910	20	2
911	20	2
912	20	3
913	20	3
914	20	3
915	20	3
916	20	1
917	20	2
918	20	2
909	22	1
910	22	1
911	22	6
912	22	1
913	22	1
914	22	1
915	22	1
916	22	1
917	22	6
918	22	1
909	29	3
910	29	3
911	29	2
912	29	1
913	29	1
914	29	2
915	29	2
916	29	1
917	29	2
918	29	3
909	23	3
910	23	1
911	23	2
912	23	3
913	23	1
914	23	3
915	23	4
916	23	4
917	23	2
918	23	2
909	24	3
910	24	3
911	24	3
912	24	1
913	24	1
914	24	3
915	24	6
916	24	1
917	24	3
918	24	3
909	25	2
910	25	2
911	25	3
912	25	1
913	25	1
914	25	1
915	25	2
916	25	1
917	25	2
918	25	3
919	1	2
920	1	2
921	1	1
922	1	1
923	1	4
924	1	1
925	1	1
926	1	1
927	1	3
928	1	2
919	3	3
920	3	3
921	3	3
922	3	1
923	3	1
924	3	1
925	3	3
926	3	1
927	3	3
928	3	1
919	4	2
920	4	6
921	4	2
922	4	1
923	4	1
924	4	1
925	4	6
926	4	1
927	4	2
928	4	1
919	2	1
920	2	2
921	2	1
922	2	2
923	2	1
924	2	1
925	2	2
926	2	1
927	2	1
928	2	2
919	5	2
920	5	2
921	5	9
922	5	1
923	5	1
924	5	1
925	5	2
926	5	1
927	5	2
928	5	1
919	7	2
920	7	1
921	7	2
922	7	1
923	7	1
924	7	1
925	7	2
926	7	2
927	7	2
928	7	2
919	8	3
920	8	3
921	8	1
922	8	2
923	8	2
924	8	3
925	8	2
926	8	3
927	8	3
928	8	3
919	9	5
920	9	3
921	9	1
922	9	7
923	9	7
924	9	6
925	9	3
926	9	2
927	9	4
928	9	5
919	6	3
920	6	2
921	6	7
922	6	1
923	6	1
924	6	1
925	6	2
926	6	1
927	6	3
928	6	1
919	11	6
920	11	7
921	11	2
922	11	1
923	11	1
924	11	1
925	11	2
926	11	1
927	11	2
928	11	1
919	13	3
920	13	7
921	13	3
922	13	1
923	13	1
924	13	1
925	13	3
926	13	1
927	13	3
928	13	1
919	12	3
920	12	7
921	12	3
922	12	1
923	12	1
924	12	1
925	12	3
926	12	1
927	12	3
928	12	1
919	16	7
920	16	1
921	16	3
922	16	3
923	16	3
924	16	3
925	16	3
926	16	3
927	16	3
928	16	3
919	15	2
920	15	2
921	15	2
922	15	5
923	15	5
924	15	5
925	15	1
926	15	5
927	15	1
928	15	5
919	14	2
920	14	7
921	14	2
922	14	1
923	14	1
924	14	1
925	14	2
926	14	1
927	14	2
928	14	1
919	17	7
920	17	1
921	17	7
922	17	1
923	17	1
924	17	1
925	17	2
926	17	1
927	17	2
928	17	1
919	18	3
920	18	3
921	18	3
922	18	1
923	18	1
924	18	1
925	18	2
926	18	1
927	18	2
928	18	1
919	20	2
920	20	1
921	20	3
922	20	3
923	20	3
924	20	3
925	20	2
926	20	3
927	20	2
928	20	3
919	22	6
920	22	6
921	22	3
922	22	1
923	22	1
924	22	1
925	22	2
926	22	1
927	22	3
928	22	1
919	19	6
920	19	7
921	19	2
922	19	1
923	19	1
924	19	1
925	19	2
926	19	1
927	19	3
928	19	2
919	23	1
920	23	2
921	23	2
922	23	4
923	23	2
924	23	2
925	23	4
926	23	2
927	23	4
928	23	2
919	24	3
920	24	3
921	24	3
922	24	1
923	24	1
924	24	1
925	24	3
926	24	1
927	24	3
928	24	1
919	21	7
920	21	7
921	21	6
922	21	1
923	21	1
924	21	1
925	21	3
926	21	1
927	21	6
928	21	1
919	25	3
920	25	3
921	25	3
922	25	1
923	25	1
924	25	1
925	25	2
926	25	1
927	25	2
928	25	1
919	28	1
920	28	1
921	28	1
922	28	1
923	28	1
924	28	1
925	28	1
926	28	1
927	28	1
928	28	1
929	1	3
930	1	2
931	1	2
932	1	2
933	1	2
934	1	2
935	1	3
936	1	2
937	1	2
938	1	2
929	3	3
930	3	3
931	3	3
932	3	3
933	3	3
934	3	3
935	3	1
936	3	1
937	3	3
938	3	3
929	4	6
930	4	6
931	4	6
932	4	6
933	4	6
934	4	3
935	4	1
936	4	1
937	4	2
938	4	5
929	2	1
930	2	2
931	2	1
932	2	1
933	2	1
934	2	2
935	2	1
936	2	1
937	2	1
938	2	2
929	5	3
930	5	2
931	5	2
932	5	2
933	5	1
934	5	2
935	5	1
936	5	9
937	5	2
938	5	9
929	7	2
930	7	2
931	7	2
932	7	2
933	7	2
934	7	1
935	7	1
936	7	1
937	7	2
938	7	9
929	8	3
930	8	3
931	8	2
932	8	3
933	8	2
934	8	2
935	8	1
936	8	1
937	8	3
938	8	3
929	9	1
930	9	2
931	9	4
932	9	8
933	9	3
934	9	1
935	9	3
936	9	1
937	9	7
938	9	1
929	10	6
930	10	6
931	10	6
932	10	6
933	10	6
934	10	3
935	10	1
936	10	1
937	10	3
938	10	7
929	14	2
930	14	2
931	14	2
932	14	9
933	14	2
934	14	1
935	14	1
936	14	1
937	14	2
938	14	2
929	6	3
930	6	3
931	6	3
932	6	3
933	6	2
934	6	3
935	6	1
936	6	1
937	6	2
938	6	2
929	11	2
930	11	2
931	11	2
932	11	7
933	11	2
934	11	2
935	11	1
936	11	1
937	11	2
938	11	8
929	12	3
930	12	3
931	12	9
932	12	7
933	12	3
934	12	2
935	12	1
